"Time (s)","Linear Acceleration x (m/s^2)","Linear Acceleration y (m/s^2)","Linear Acceleration z (m/s^2)"
6.010160030E0,-2.729837894E-1,-1.758151531E0,2.819264412E0
6.030157562E0,-8.947964907E-1,-4.093618393E-1,1.624465823E0
6.050155094E0,-5.521326065E-1,-1.600555420E0,1.945695877E0
6.070152560E0,8.273267746E-2,-2.921309948E0,1.456575632E0
6.090150092E0,8.286641836E-1,-2.225934029E0,4.318139553E-1
6.110147558E0,6.388866901E-1,-1.663398743E0,1.543808699E0
6.130145024E0,1.484140515E0,-8.319897652E-1,1.776814461E0
6.150142556E0,2.210566998E0,-5.391125679E-1,1.669414997E0
6.170140088E0,7.648376822E-1,4.754552841E-1,1.096094608E0
6.190137620E0,1.872820616E0,5.554828644E-1,3.967857361E-1
6.210135019E0,2.642780781E0,4.685535431E-1,-3.452892303E-1
6.230132485E0,5.156300068E-1,-3.609770775E0,-1.110339165E0
6.250129884E0,-4.559575319E-1,-4.986628532E0,-1.754239082E0
6.270127350E0,-2.550424099E0,-4.900199890E0,-3.929825783E0
6.290124816E0,-2.506263971E0,-2.640254021E0,-6.731567383E-1
6.310122315E0,-2.494187593E0,-2.075582027E0,3.507051468E-1
6.330119781E0,-1.315464497E0,-2.397215605E0,-1.400432587E-1
6.350117247E0,-1.106558740E-1,-1.656984329E0,-7.467041016E-1
6.370114779E0,1.550266981E0,-1.784427643E0,-2.256660461E0
6.390112245E0,8.823825121E-1,-1.862812519E0,-1.802894592E0
6.410109777E0,1.723134816E-1,-1.103278399E0,-1.968893051E0
6.430107309E0,-1.392336845E0,-8.631169796E-1,-1.837952614E0
6.450104841E0,-2.612344742E0,-1.078823209E0,-1.291559219E0
6.470102307E0,-3.320286751E0,-2.146222115E0,-5.741863251E-1
6.490099773E0,-2.213911533E0,-1.600237370E0,-6.484222412E-1
6.510097305E0,-1.601191163E0,-5.766092539E-1,-1.358375549E0
6.530094837E0,-8.790421486E-1,-1.468952417E0,-2.570829391E0
6.550092369E0,-2.654922962E0,-4.317121506E0,-1.220247269E0
6.570090002E0,-1.738845348E0,-5.778948784E0,-1.296806335E0
6.590087868E0,-3.881686926E-1,-4.430727005E0,1.155097961E0
6.610085767E0,6.965527534E-1,-5.470781326E0,1.202984571E0
6.630083767E0,-2.574604511E0,-9.412592888E0,2.757559538E0
6.650081899E0,-2.310860157E0,-1.081475258E1,3.599552512E-1
6.670080031E0,2.588798523E0,-9.150360107E0,5.203470707E0
6.690078163E0,3.144921541E0,-2.133519650E0,8.101076126E0
6.710076229E0,4.030497074E-1,2.103397846E0,5.385330200E0
6.730074361E0,-4.148672581E0,-2.344979286E0,2.970895290E0
6.750072427E0,-4.590130806E0,-5.349043846E0,3.269386292E-1
6.770070559E0,-2.458121777E-1,-3.256616116E0,1.853025913E0
6.790068358E0,2.481533766E0,1.094952583E0,2.121340752E0
6.810066490E0,3.200600386E0,2.400525570E0,2.230277061E0
6.830064556E0,1.360448837E0,1.869787216E0,2.597558022E0
6.850062622E0,-8.591187000E-1,-1.555341721E0,2.064867020E0
6.870060588E0,-6.159286499E-1,-3.463441849E0,1.466698647E0
6.890058387E0,1.679361343E0,-2.835690737E0,1.160423279E0
6.910056053E0,3.436892509E0,-1.192843676E0,1.106831074E0
6.930053586E0,4.232518673E0,9.280161858E-1,2.622947693E-1
6.950051052E0,3.620541096E0,3.293292522E-1,7.828917503E-1
6.970048451E0,-2.964935303E-1,-1.098861694E0,1.624351501E0
6.990045850E0,-4.944518089E0,-1.816492796E0,2.753154755E0
7.010043316E0,-4.047499180E0,-5.221872330E-1,3.108180046E0
7.030040815E0,-2.777134418E0,4.673568308E-1,3.926678181E0
7.050038347E0,-4.316254616E0,1.355352700E-1,5.058952808E0
7.070035813E0,-5.645699978E0,-1.651533246E0,6.471571922E0
7.090033679E0,-2.923082829E0,-3.145273685E0,6.306766510E0
7.110031145E0,3.116849422E0,-4.015390396E0,7.040131569E0
7.130028677E0,7.909187317E0,-3.018082619E0,7.851109505E0
7.150026209E0,1.111432076E1,-7.371142507E-2,6.306463718E0
7.170023741E0,8.538177490E0,3.203411818E0,2.837671757E0
7.190021207E0,4.620916843E0,5.526515961E0,-2.187769413E-1
7.210018673E0,8.984708786E-1,2.364073515E0,-3.007956982E0
7.230016205E0,-2.232028008E0,-3.886289597E0,-9.307860136E-1
7.250013671E0,7.964806080E0,4.585599899E-1,-7.873380184E-1
7.270011203E0,1.075429153E1,1.686122060E0,-4.373537064E0
7.290008735E0,6.574464321E0,-3.035083055E0,-3.440068960E0
7.310006267E0,3.790388107E-1,-3.775193930E0,-4.245685101E0
7.330003700E0,-3.477653503E0,-3.050917625E0,-2.883485794E0
7.350001099E0,-3.985416412E0,-1.584934115E0,-1.118030071E0
7.369998565E0,-2.867507935E0,5.598236322E-1,5.561239719E-1
7.389996031E0,-2.621883392E0,6.110797524E-1,5.432231426E-1
7.409993497E0,-4.541835785E-1,1.900793314E-1,-1.111392975E-1
7.429990930E0,1.810745239E0,-2.647349834E-1,-2.472375393E0
7.449988462E0,3.202852726E0,-2.539344549E0,-4.433548450E0
7.469985928E0,3.740960121E0,-3.495280743E0,-5.338268280E0
7.489983394E0,6.218076706E0,-2.615507364E0,-3.739745140E0
7.509980926E0,1.226448250E1,-5.775283575E-1,1.838392258E0
7.529978458E0,1.407105541E1,3.983075321E-1,6.849233627E0
7.549975990E0,6.295392990E0,-2.133012295E0,9.367905617E0
7.569973456E0,-1.066994548E0,-9.016385674E-1,9.660295486E0
7.589970988E0,-4.565620422E-1,2.110923052E0,8.123067856E0
7.609968454E0,1.947628975E0,1.883654833E0,6.226072788E0
7.629965986E0,7.743525505E-1,-3.912345171E-1,2.603113174E0
7.649963552E0,-1.125953197E0,-2.858487129E0,2.708391190E0
7.669961185E0,-8.893203735E-2,-2.475096941E0,1.381823063E0
7.689958918E0,1.168711662E0,-1.033355117E0,2.792912722E-1
7.709956651E0,5.952835083E-1,-5.365658402E-1,1.419269443E0
7.729954417E0,-1.345118523E0,3.085443974E-1,3.432374001E0
7.749952083E0,-2.694305897E0,9.460105896E-1,3.820933580E0
7.769949815E0,-2.261724472E0,8.687696457E-1,3.187672853E0
7.789947547E0,-2.159150124E0,-1.967833042E-1,1.531186223E0
7.809945379E0,-2.261065006E0,7.766270638E-2,-1.011640787E0
7.829943045E0,-2.626053333E0,3.343708515E-1,-1.944738865E0
7.849940711E0,-2.393017292E0,5.329141617E-1,-1.217212915E0
7.869938443E0,-1.655096531E0,-6.444525719E-2,1.333161116E0
7.889936175E0,-1.679401398E-1,-3.862385750E-1,3.880017042E0
7.909933907E0,1.225206375E0,5.198869705E-1,5.791285515E0
7.929931573E0,7.851819992E-1,9.105625153E-1,6.397200108E0
7.949929272E0,-1.438916206E0,-6.738979816E-1,5.317465782E0
7.969926838E0,-9.665842056E-1,-1.937236071E0,3.498130798E0
7.989924237E0,-3.308010101E-2,-2.930067301E0,2.456982136E0
8.009921703E0,-3.864207268E-1,-2.509299755E0,1.552757263E0
8.029919169E0,1.207209080E-1,-1.442555070E0,3.170829773E0
8.049916635E0,1.281464577E0,1.730940342E-1,4.685545921E0
8.069914901E0,2.152366161E0,2.171524525E0,4.466093540E0
8.089912433E0,4.001169205E-1,5.121461153E-1,3.753143787E0
8.109909799E0,-3.135433197E-1,-8.985509872E-1,8.554356098E-1
8.129907331E0,3.507983208E0,-9.476250410E-2,-2.460562587E-1
8.149904863E0,5.126957417E0,4.338417649E-1,1.622225046E-1
8.169902395E0,5.774812698E0,2.109251022E-1,1.415038943E0
8.189899861E0,4.374693394E0,-1.369759202E0,-2.724807262E-1
8.209897327E0,1.723247528E0,-2.813759804E0,-3.449662209E0
8.229894859E0,-1.317667961E0,-2.689079762E0,-4.250951290E0
8.249892325E0,-2.362270355E0,-1.719775319E0,-3.054423094E0
8.269889857E0,-2.349886894E0,-1.047804236E0,3.702497482E-2
8.289887389E0,-2.452898026E0,1.848576665E-1,1.599804044E0
8.309884921E0,-2.640757561E0,4.348812103E-1,1.952339172E0
8.329882387E0,-1.976759911E0,-3.418778181E-1,9.038364887E-2
8.349879853E0,7.330789566E-1,-6.808902621E-1,-2.002725601E0
8.369876519E0,3.031655788E0,-9.250432253E-1,-2.721454382E0
8.389873985E0,2.184527397E0,-2.443264961E0,-2.840930462E0
8.409871451E0,3.278456688E0,-2.288626671E0,-7.620487213E-1
8.429868850E0,7.949785233E0,-3.247904181E-1,1.546357155E0
8.449866316E0,1.058236599E1,9.905583858E-1,2.970116615E0
8.469863782E0,8.352753639E0,-3.389635086E-1,4.666362762E0
8.489861248E0,3.953775883E0,-8.356433511E-1,6.352912903E0
8.509858780E0,1.518627644E0,-5.502207279E-1,6.577651978E0
8.529856312E0,-1.773700714E-1,-8.005353808E-1,6.052090645E0
8.549853844E0,-2.527544975E0,-1.188647032E0,4.671535492E0
8.569851310E0,-5.098778248E0,-4.532556534E-1,3.756161690E0
8.589848842E0,-6.173763275E0,9.655404091E-1,2.491692543E0
8.609846308E0,-5.691764832E0,1.544802189E-1,1.470162868E0
8.629843840E0,-3.932910681E0,-6.401207447E-1,2.774586678E-1
8.649841372E0,-2.439627647E0,-7.592310905E-1,-1.158667088E0
8.669838904E0,-1.902061462E0,-1.197908640E0,-1.620612621E0
8.689836370E0,-3.832797050E0,-1.908812761E0,-9.309949875E-1
8.709834003E0,-3.081876278E0,-9.223070145E-1,-1.068353653E-2
8.729831869E0,-2.074546814E-1,2.140307426E-1,1.497317314E0
8.749829802E0,2.773703575E0,6.278302670E-1,2.332558632E0
8.769827802E0,2.390932798E0,9.664189816E-2,1.635277748E0
8.789825934E0,-7.629094124E-1,-5.781097412E-1,2.448234558E-1
8.809824066E0,-2.080336332E0,-3.862779140E-1,4.153938293E-1
8.829822132E0,-9.643593431E-1,-1.090868711E-1,1.377506256E0
8.849820198E0,-1.688185930E-1,2.634525299E-3,1.696413994E0
8.869818330E0,-8.877304196E-1,-3.023795485E-1,1.143799782E0
8.889816462E0,-1.060690880E0,-7.056081295E-1,4.622755051E-1
8.909814594E0,5.142769814E-1,-6.253627539E-1,-5.200386047E-1
8.929812660E0,4.379483700E0,-5.526623130E-1,-9.006452560E-1
8.949810792E0,5.160531044E0,-2.870821208E-2,2.345342636E-1
8.969808858E0,3.428183794E0,-5.157631636E-1,5.032491684E-1
8.989806924E0,-2.148659229E-1,-2.262560606E0,6.020030975E-1
9.009804890E0,-4.830886364E0,-2.628901482E0,1.174112320E0
9.029802689E0,-4.496376991E0,2.466000766E-1,1.073579788E0
9.049800355E0,-3.997054100E-1,8.711174130E-1,1.990482330E0
9.069797888E0,3.417683601E0,9.790799022E-1,2.468837738E0
9.089795354E0,6.589597702E0,1.490246296E0,1.730742455E0
9.109792753E0,8.036229134E0,-1.184852943E-1,1.198690414E0
9.129790219E0,9.056306839E0,-1.624745965E0,1.917926788E0
9.149787685E0,1.106822395E1,-3.306113720E0,5.517234802E-1
9.169785151E0,1.023995590E1,-5.618218899E0,-9.017200470E-1
9.189782617E0,7.778304100E0,-7.773522377E0,-3.828861713E0
9.209780083E0,4.380039215E0,-9.684425354E0,-4.841708183E0
9.229777615E0,1.868658066E-1,-9.691621780E0,-7.612492561E0
9.249775081E0,-4.064836025E0,-7.050755501E0,-8.800459862E0
9.269772613E0,-4.312271595E0,-4.654730797E0,-3.109022141E0
9.289770145E0,-3.570332050E0,-3.277778864E0,2.561207771E0
9.309767677E0,-3.665293694E0,-2.931979656E0,3.401330948E0
9.329765143E0,-2.366583347E0,-5.188278675E0,2.375530243E0
9.349762609E0,2.054772377E-1,-3.276904106E0,2.899894714E-1
9.369760141E0,-3.717705250E0,-4.181550503E0,-1.486472607E0
9.389757673E0,-9.504842758E0,-5.183219433E0,-2.135640144E0
9.409755205E0,-9.797828674E0,-3.206163883E0,-1.070494175E0
9.429752671E0,-1.213968658E1,-4.443123341E0,1.047538757E0
9.449749770E0,-1.059033298E1,-9.887614250E0,-1.221847534E-1
9.469747236E0,-3.523545265E0,-1.272034645E1,-3.334321976E0
9.489744635E0,3.799655437E-1,-1.452311707E1,-5.895986080E0
9.509742101E0,3.529613018E0,-1.052843952E1,-4.057526588E0
9.529739567E0,6.372416496E0,-6.856678009E0,-3.614254951E0
9.549737033E0,4.901950836E0,-6.352316380E0,-1.095697403E0
9.569734432E0,8.200578690E0,-5.067944527E0,-1.821670532E-1
9.589731931E0,1.029041386E1,-4.064475060E0,-6.762905121E-1
9.609729397E0,1.130791092E1,-2.685179710E0,-1.337313652E0
9.629726929E0,1.186687469E1,-1.719161570E-1,1.392304420E0
9.649724461E0,7.136312962E0,7.818521261E-1,2.874667168E0
9.669721993E0,2.429666519E0,5.818235874E-1,3.655876160E0
9.689719459E0,3.061114788E0,-1.358953118E-1,1.986810684E0
9.709716925E0,8.660151482E0,-1.517501593E0,4.189300537E-1
9.729714457E0,1.354120445E1,-3.817633390E0,-3.357362747E-1
9.749712357E0,1.273598862E1,-7.321602345E0,-1.229697227E0
9.769709889E0,2.372501373E0,-1.301261139E1,-2.063661575E0
9.789707455E0,-1.308546543E0,-1.082243538E1,-5.310053825E0
9.809705088E0,2.392860889E0,-7.743366241E0,-4.940736771E0
9.829702821E0,2.682613134E0,-8.166761398E0,-2.978683949E0
9.849700554E0,5.702838898E-1,-8.180707932E0,-2.535285473E0
9.869698354E0,-7.120810986E0,-8.189393044E0,-2.825881958E0
9.889696120E0,-1.273980713E1,-6.471463203E0,-1.890966892E0
9.909693852E0,-9.073884010E0,-2.703355551E0,2.182955742E0
9.929691518E0,-5.060016632E0,-2.536569595E0,3.649335861E0
9.949689250E0,-4.782160282E0,-3.982891798E0,1.425904274E0
9.969686716E0,-8.337495804E0,-6.386823654E0,-1.429013252E0
9.989684382E0,-8.772288322E0,-8.242583275E0,-3.331738472E0
1.000968211E1,-5.878964424E0,-1.012665462E1,-4.202630520E0
1.002967985E1,-5.176632404E-1,-9.602748871E0,-2.371611595E0
1.004967758E1,2.808917522E0,-7.062551975E0,3.548135757E-1
1.006967524E1,-1.582203865E0,-8.230640411E0,-7.090263367E-1
1.008967294E1,-3.551461697E-1,-1.089471245E1,-1.141944885E0
1.010967051E1,4.888724327E0,-1.092358208E1,-3.503606319E0
1.012966798E1,1.317524433E1,-6.414240360E0,-7.808015823E0
1.014966544E1,1.568851852E1,-2.074955940E0,-4.151912212E0
1.016966291E1,1.156283760E1,2.587800503E0,2.391077995E0
1.018966031E1,5.645266533E0,2.163181543E0,6.298131943E0
1.020965774E1,4.021396637E0,3.445039690E-2,3.771772385E0
1.022965527E1,7.810176849E0,-1.140101194E0,-8.648443222E-1
1.024965274E1,9.342154503E0,-2.078459740E0,-2.297404766E0
1.026965047E1,7.873259544E0,-3.298055172E0,-2.363744259E0
1.028964800E1,6.990947723E0,-5.038861275E0,-1.879171848E0
1.030964553E1,5.925557137E0,-8.255134583E0,-8.382806778E-1
1.032964300E1,3.719168186E0,-1.065392780E1,-2.551579952E0
1.034964046E1,-5.964946747E-2,-9.841619492E0,-4.697892666E0
1.036963800E1,-1.401155949E0,-7.356147766E0,-4.607947826E0
1.038963553E1,-2.968000412E0,-5.131415367E0,-1.447350979E0
1.040963306E1,-7.386349201E0,-4.695670605E0,-3.158798218E-1
1.042963053E1,-8.902748108E0,-3.235540628E0,1.509528160E0
1.044962909E1,-7.517166138E0,-3.568295479E0,2.214963913E0
1.046962656E1,-5.551686287E0,-3.643100500E0,6.454801559E-1
1.048962403E1,-3.166086197E0,-3.943034887E0,-1.355939865E0
1.050962152E1,-2.017220020E0,-4.724210739E0,-2.808337212E0
1.052961899E1,-4.134422302E0,-5.977394581E0,-2.471213818E0
1.054961646E1,-5.210816383E0,-7.674827099E0,-2.281821728E0
1.056961386E1,-2.486009598E0,-5.946231842E0,-1.350858212E0
1.058961132E1,-3.923535347E-1,-4.098189831E0,6.466865540E-3
1.060960872E1,-7.691550255E-2,-4.742833138E0,1.724014282E0
1.062960625E1,2.144783497E0,-5.347976208E0,1.464900017E0
1.064960378E1,3.733093739E0,-4.700316429E0,-1.223917007E-1
1.066960132E1,4.570147991E0,-4.271395206E0,-1.603698730E0
1.068959878E1,5.809461117E0,-2.756351948E0,-2.051114559E0
1.070959625E1,6.380969524E0,-1.125498891E0,1.357364655E-2
1.072959378E1,5.620683193E0,3.688220978E-1,1.069593430E0
1.074959021E1,3.281220436E0,8.353050351E-1,1.432410240E0
1.076958774E1,1.102615118E0,6.345549822E-1,1.153078079E0
1.078958528E1,1.121165037E0,3.439915180E-1,3.690519333E-1
1.080958281E1,1.472512484E0,-5.119731426E-1,-3.827486038E-1
1.082958027E1,6.335369349E-1,-8.964195251E-1,-1.138919830E0
1.084957791E1,-6.833698750E-1,-1.094629407E0,-6.392440796E-1
1.086957577E1,-5.884370804E-1,-3.008818626E-1,1.108331680E-1
1.088957374E1,5.529711843E-1,2.877378464E-1,5.693540573E-1
1.090957180E1,1.143157959E0,4.775615335E-1,5.153999329E-1
1.092956987E1,4.336212277E-1,4.027172923E-1,7.681331635E-1
1.094956807E1,-5.476696491E-1,5.410132408E-1,8.364686966E-1
1.096956620E1,-2.855305970E-1,8.323654532E-1,8.619356155E-1
1.098956434E1,3.621467352E-1,4.808541536E-1,4.246702194E-1
1.100956254E1,-3.947437108E-1,-2.236487269E-1,-2.388620377E-1
1.102956074E1,-8.281261325E-1,-2.720162868E-1,-7.949438095E-1
1.104955884E1,-7.551473379E-1,-3.803977966E-1,-2.769393921E-1
1.106955697E1,-2.915530205E-1,-1.538413763E-1,-1.858205795E-1
1.108955517E1,-6.067436337E-1,-1.349896193E-2,3.346633911E-2
1.110955330E1,-7.586450577E-1,3.513463140E-1,4.104909897E-1
1.112955150E1,-5.830013156E-1,5.057911277E-1,4.741535187E-1
1.114954954E1,-1.085109115E0,3.742989898E-1,7.190017700E-1
1.116954740E1,-8.538917303E-1,6.900825500E-1,1.160515785E0
1.118954510E1,-5.648748875E-1,1.775335789E0,1.990880013E0
1.120954270E1,-1.459074259E0,1.953404188E0,3.285465240E0
1.122954023E1,-2.056610346E0,1.551071882E0,3.658776283E0
1.124953763E1,-6.146910191E-1,1.742533445E0,2.772554398E0
1.126953510E1,7.228598595E-1,1.095205069E0,1.376969337E0
1.128953263E1,-2.579307556E-2,-4.914960265E-2,-1.706171036E-1
1.130953016E1,-7.847976685E-2,-1.625775337E0,-8.456559181E-1
1.132952763E1,-4.967079163E-1,-2.170807600E0,-2.007811546E0
1.134952519E1,-2.307577133E-1,-1.234836340E0,-2.871027708E0
1.136952273E1,1.796051025E0,-8.686304092E-2,-1.500331402E0
1.138952026E1,2.923760891E0,-2.256790400E-1,-1.427600384E0
1.140951779E1,2.670345783E0,-7.387486696E-1,-2.477029324E0
1.142951526E1,1.257910728E0,-4.806051254E-1,-1.166204453E0
1.144951279E1,1.716047764E0,-1.967503309E0,-1.984969616E0
1.146951025E1,-2.235129356E0,-1.962879419E0,1.472534895E0
1.148950772E1,-2.765803337E-1,-3.971204758E-1,3.798790932E0
1.150950525E1,1.063493252E0,1.069772959E0,2.466116428E0
1.152950278E1,1.019807339E0,-1.165883541E-1,9.172835350E-1
1.154950032E1,5.790686607E-1,-9.900627136E-1,8.367724419E-1
1.156949735E1,-5.417380333E-1,-8.883397579E-1,1.020005703E0
1.158949481E1,-1.830733776E0,-9.522917271E-1,6.264314651E-1
1.160949221E1,-2.217090130E0,-3.066015244E-1,5.599288940E-1
1.162948968E1,-1.563275337E0,4.098088741E-1,6.547508240E-1
1.164948714E1,-4.422631264E-1,-2.999818325E-1,8.345460892E-2
1.166948461E1,-5.060963631E-1,-9.288375378E-1,-7.511034012E-1
1.168948208E1,2.322253227E0,-5.302162170E-1,-8.866724968E-1
1.170947954E1,4.377555847E0,7.729768753E-2,-1.281105995E0
1.172947707E1,1.944404602E0,-2.428844929E0,-3.060801506E0
1.174947454E1,2.587419510E0,-3.064319134E0,-4.802428246E0
1.176947207E1,5.932112694E0,-2.463694334E0,-4.492542744E0
1.178946960E1,7.187417984E0,-2.801308870E0,-2.178056717E0
1.180946714E1,8.579642296E0,-1.798597693E0,-4.938693047E-1
1.182946460E1,9.569390297E0,9.210715890E-1,3.191665649E0
1.184946207E1,3.632976770E0,7.987143993E-1,6.417643547E0
1.186946003E1,-2.414213181E0,-7.119214535E-2,6.633108139E0
1.188945720E1,-4.011126518E0,7.042633295E-1,5.270776749E0
1.190945473E1,4.301023483E-1,2.360536575E0,3.118020058E0
1.192945223E1,3.801725388E0,1.167897820E0,6.354503632E-1
1.194944993E1,3.309122086E0,-5.652804375E-1,-1.244653702E0
1.196944780E1,4.148030281E-2,-1.905044079E0,-1.917191505E0
1.198944573E1,9.623245597E-1,-6.611573696E-2,-8.556556702E-2
1.200944380E1,2.713602066E0,5.220568776E-1,1.686801910E0
1.202944193E1,5.107253075E0,1.399453044E0,2.030191422E0
1.204944006E1,3.773324013E0,4.148548841E-1,2.342864990E0
1.206943813E1,5.153675079E-1,-3.489258289E-1,2.899987221E0
1.208943626E1,2.516055107E-1,7.017202973E-1,1.702389240E0
1.210943432E1,1.779568195E0,6.475806832E-1,6.316289902E-1
1.212943246E1,2.701681614E0,3.181867003E-1,1.904487610E-1
