"Time (s)","Linear Acceleration x (m/s^2)","Linear Acceleration y (m/s^2)","Linear Acceleration z (m/s^2)"
1.214943059E1,1.515636444E0,-1.203689098E0,8.653945923E-1
1.216942872E1,2.645492554E-1,-1.803552985E0,1.165455341E0
1.218942715E1,6.444864273E-1,-8.975354433E-1,1.860094547E0
1.220942522E1,1.265368462E0,4.122135639E-1,2.669407606E0
1.222942332E1,1.295948029E-2,2.844975591E-1,3.494001865E0
1.224942128E1,-1.661519051E0,-8.206087351E-2,3.263655901E0
1.226941901E1,-2.779499531E0,3.814685345E-2,2.217533112E0
1.228941661E1,-1.806915760E0,8.279502392E-2,1.208607435E0
1.230941415E1,-5.097417831E-1,-1.900973320E-1,4.608922005E-1
1.232941155E1,3.171501160E-1,1.548516750E-2,7.214493155E-1
1.234940894E1,2.946739197E-1,6.283283234E-1,1.128102541E0
1.236940641E1,-8.239336014E-1,9.278130531E-1,2.259514093E0
1.238940388E1,-1.105328560E0,1.074434996E0,3.286875248E0
1.240940141E1,-6.237840652E-1,5.289771557E-1,3.581809998E0
1.242939887E1,-3.448467255E-1,1.577117443E-1,2.570357323E0
1.244939641E1,-3.992986679E-1,-4.711186886E-2,1.856779099E0
1.246939387E1,2.463836670E-1,1.999696493E-1,1.547676325E0
1.248939140E1,-3.059949875E-1,6.129426956E-1,2.180243492E0
1.250938894E1,-5.419340134E-1,4.187166691E-1,2.384507179E0
1.252938647E1,-1.632079601E0,-4.576272964E-1,2.139454365E0
1.254938393E1,-8.406209946E-2,-6.209723949E-1,9.819631577E-1
1.256938140E1,2.241307259E0,-5.074429512E-1,6.290688515E-1
1.258937893E1,3.308253765E0,-4.117639661E-1,6.250486374E-1
1.260937640E1,1.731075287E0,-4.317189455E-1,6.602439880E-1
1.262937393E1,8.796477318E-1,-4.244586229E-1,3.819398880E-1
1.264937146E1,1.793905258E0,-2.020058632E-1,2.944421768E-1
1.266936899E1,2.338189125E0,-1.991665959E-1,3.447599411E-1
1.268936646E1,1.533523798E0,-1.452373266E-1,3.922452927E-1
1.270936386E1,1.286105752E0,-4.531335831E-2,-5.971431732E-2
1.272936133E1,6.698300838E-1,-3.116402626E-1,-3.688240051E-1
1.274935879E1,-6.129641533E-1,2.546602488E-1,3.117771149E-1
1.276935626E1,-1.660774231E0,2.837830782E-2,1.111994743E0
1.278935366E1,-1.100781918E0,-1.236062050E-1,4.161949158E-1
1.280935116E1,-1.350393295E0,2.697214186E-1,-2.169609070E-3
1.282935012E1,2.226371765E-1,2.811809182E-1,3.664972782E-1
1.284934759E1,1.917769432E0,7.955637574E-2,1.144017816E0
1.286934512E1,4.791668415E0,1.275699377E0,6.792787313E-1
1.288934265E1,4.711872101E0,1.851014853E0,6.749730110E-1
1.290934018E1,3.113874912E0,1.323827863E0,5.232113600E-1
1.292933765E1,1.205274582E0,2.301069796E-1,9.796571732E-2
1.294933518E1,6.656551361E-1,-5.834746361E-1,-1.214853525E0
1.296933265E1,1.522187710E0,-4.519759417E-1,-1.137265921E0
1.298933018E1,1.448175430E0,-5.850742459E-1,-7.284500599E-1
1.300932771E1,3.432912827E-1,-9.588406682E-1,-8.998565674E-1
1.302932528E1,-1.752237320E0,-1.266842127E0,-3.724913597E-1
1.304932288E1,-2.696793556E0,-5.609129667E-1,7.501275539E-1
1.306932061E1,-2.249791145E0,2.687187791E-1,9.385567904E-1
1.308931841E1,-1.994314194E-1,4.130991995E-1,2.831053734E-2
1.310931611E1,-1.087759018E0,1.212275028E-1,-6.283868551E-1
1.312931234E1,-7.197599411E-1,-7.849532366E-1,-1.925653577E0
1.314931007E1,1.560863495E0,-1.452395082E0,-3.531077385E0
1.316930780E1,2.083418369E0,-1.814207077E0,-3.921828508E0
1.318930547E1,-2.151402473E0,-5.424792171E-1,6.565713882E-2
1.320930314E1,1.412815094E0,2.460436821E0,2.723796844E0
1.322930087E1,6.095964909E0,2.202230215E0,2.948977947E0
1.324929817E1,4.198333740E0,-5.384879112E-1,-2.432718277E-1
1.326929590E1,-3.176962852E0,-3.454889297E0,-2.765521526E0
1.328929357E1,-3.409246445E0,-1.136421204E0,-3.572625637E0
1.330929130E1,3.095201969E0,8.436874151E-1,-9.308795929E-1
1.332928853E1,7.421832561E0,1.205060601E0,2.025199890E0
1.334928606E1,6.742017746E0,9.211088419E-1,3.311227798E0
1.336928353E1,1.197112560E0,-3.990012407E-1,3.716033936E0
1.338928100E1,-3.817216396E0,-1.483200669E0,1.810877800E0
1.340927846E1,-2.536997557E0,-4.840764999E-1,-4.108419418E-1
1.342927589E1,2.647794247E0,-1.943588257E-2,-1.362708569E0
1.344927343E1,5.621438980E0,-3.395650387E-1,-1.464068890E0
1.346927089E1,4.112871170E0,-8.110930324E-1,-2.834343910E-1
1.348926842E1,7.007131577E-1,-5.480034351E-1,2.713787079E0
1.350926596E1,-3.413467407E-1,1.239574194E0,4.065076828E0
1.352926349E1,5.826454163E-1,1.532188296E0,3.604918957E0
1.354926139E1,2.743349075E-1,-3.890316486E-1,1.669209480E0
1.356925885E1,-1.157835007E0,-1.307282209E0,3.288892508E-1
1.358925639E1,-1.772059441E0,-1.990323067E-1,3.987659216E-1
1.360925385E1,-1.708799362E0,-4.546723366E-1,7.530785203E-1
1.362925178E1,-1.645751953E0,-6.521871090E-1,1.025986552E0
1.364924932E1,-1.556241035E0,8.197748661E-1,1.287242413E0
1.366924655E1,-1.115127563E0,8.536696434E-1,1.362138271E0
1.368924401E1,-8.461275101E-1,9.385859966E-1,1.813411832E0
1.370924148E1,-9.154243469E-1,7.277338505E-1,2.140026331E0
1.372923898E1,-1.130966187E0,5.006334782E-1,2.038897753E0
1.374923645E1,-2.165365696E0,6.706833839E-2,2.185302973E0
1.376923391E1,-2.380411148E0,3.891689777E-1,2.836123466E0
1.378923131E1,-8.200173378E-1,2.963399887E-2,3.533023357E0
1.380922878E1,3.225808144E-1,-2.247016430E-1,3.548213005E0
1.382922618E1,1.680299759E0,-3.431494236E-1,2.640172958E0
1.384922364E1,3.150436163E0,-2.459826469E-1,1.672609329E0
1.386922117E1,5.230230331E0,1.195156574E-1,1.078062057E0
1.388916081E1,6.244534492E0,3.076567650E-1,5.856065750E-1
1.390915834E1,4.754362583E0,1.447610855E-1,-1.204577446E0
1.392915581E1,-7.580008507E-1,-1.168420553E0,-1.853661537E0
1.394915334E1,-3.065803289E0,-4.762035608E-1,-7.756805420E-1
1.396915111E1,-5.365469456E-1,-1.874797344E-1,3.808717728E-1
1.398914864E1,2.891402245E-1,-3.678878546E-1,-1.259784698E-1
1.400914617E1,-1.129805088E0,-7.506502867E-1,-1.033520222E0
1.402914370E1,-3.386310577E0,-8.718035221E-1,-9.178557396E-1
1.404914117E1,-1.629861832E0,-7.345576286E-1,-1.152720451E-1
1.406913867E1,1.153141975E0,-6.795080900E-1,-2.819776535E-1
1.408913637E1,5.047903061E-1,-2.619695663E-1,-4.098792076E-1
1.410913423E1,-7.652530670E-1,-6.130757928E-1,6.590366364E-3
1.412913223E1,1.064249992E0,-8.868634701E-2,-3.762922287E-1
1.414913030E1,3.064949512E0,5.032317638E-1,4.989876747E-1
1.416912843E1,3.275989532E0,1.818920732E0,2.002784252E0
1.418912650E1,2.198041439E0,1.694016457E0,3.117104530E0
1.420912456E1,-5.942478180E-1,-2.614537477E-1,1.305618286E0
1.422912269E1,1.050969601E0,-4.608560205E-1,2.542624474E-1
1.424912083E1,5.111763954E0,2.049109340E-1,1.042539597E0
1.426911896E1,5.880347252E0,-1.058886409E0,1.860867500E0
1.428911702E1,-4.031953812E-1,-3.005253077E0,2.013103008E0
1.430911516E1,-1.961118221E0,-3.122419357E0,2.142407894E0
1.432911322E1,3.794417858E0,-1.948899150E0,1.011806011E0
1.434911129E1,5.462732792E0,-3.135703087E0,-6.197571754E-1
1.436910939E1,1.068736553E0,-4.164641380E0,-6.336574554E-1
1.438910735E1,-1.544486046E0,-3.625460148E0,1.346539021E0
1.440910508E1,-1.864417076E0,-1.809393883E0,2.302398682E-1
1.442910268E1,-6.127552986E-1,-1.437871456E0,-7.352900505E-1
1.444910022E1,-1.052653313E0,-2.243046284E0,-3.524913788E-1
1.446909762E1,-2.826745033E0,-3.502811432E0,-2.202106237E0
1.448909508E1,-6.746091843E-1,-2.459752083E0,-2.948927641E0
1.450909255E1,2.565709114E0,-1.676836014E-1,-9.010748863E-1
1.452909001E1,3.315401077E-2,-1.207400322E0,-1.791810036E0
1.454908741E1,-2.357092381E0,-2.224811554E0,-1.297378063E0
1.456908488E1,-4.525336742E0,-2.974781990E0,-7.869763374E-1
1.458908241E1,-3.443476200E0,-1.743000507E0,-7.898921967E-1
1.460907988E1,-2.287782669E0,-9.959120750E-1,-7.515368462E-1
1.462907741E1,-1.764978409E0,-2.077081203E0,-1.488539219E0
1.464907494E1,-3.352867126E0,-2.774994850E0,-2.060365915E0
1.466907247E1,-4.147772312E0,-2.389696121E0,-1.037333012E0
1.468906994E1,-3.491283894E0,-2.484446526E0,-2.042965889E-1
1.470906740E1,-2.105896950E0,-3.632387161E0,-3.149600029E-1
1.472906494E1,-8.253312111E-1,-3.439891100E0,2.214097977E-2
1.474906247E1,1.084522724E0,-3.035501957E0,1.419472694E-1
1.476906000E1,2.095278740E0,-3.050964117E0,-9.286422729E-1
1.478905747E1,1.079732418E0,-3.617011786E0,-1.574230194E0
1.480905500E1,8.164863586E-1,-4.038877964E0,-2.843282700E0
1.482905246E1,2.054365873E0,-4.423273563E0,-2.360075951E0
1.484904993E1,4.241289139E0,-2.324227095E0,-1.495892048E0
1.486904740E1,3.852334738E0,-1.321652174E0,-8.955631256E-1
1.488904486E1,2.125260592E0,-1.499817371E0,-3.028450012E-1
1.490904233E1,1.828889251E-1,-2.347678900E0,-1.133018970E0
1.492903973E1,-7.253545523E-1,-3.163324594E0,-2.571090698E0
1.494903719E1,-9.198618531E-1,-3.870271683E0,-2.410448551E0
1.496903466E1,2.488704681E0,-2.709257364E0,-1.774201870E0
1.498903219E1,3.908474445E0,-1.662019491E0,-2.202760220E0
1.500902972E1,3.071848869E0,-1.341829777E0,-1.872696400E0
1.502902726E1,2.749766827E0,-1.162833929E0,-8.646769524E-1
1.504902472E1,3.955879211E0,-2.156475782E-1,-5.578479767E-1
1.506902219E1,5.881347656E0,-3.644713759E-2,-7.506442070E-1
1.508901972E1,5.510993958E0,5.556063652E-1,-1.022076607E-1
1.510901719E1,2.703685760E0,6.858398914E-1,6.481666565E-1
1.512901472E1,-2.026834488E-1,2.075397521E-1,1.065134048E0
1.514901225E1,-1.312321186E0,-3.796282411E-2,9.974422455E-1
1.516900982E1,-1.895618439E-2,2.624342442E-1,8.257560730E-1
1.518900742E1,2.082283020E0,9.049099684E-1,9.906134605E-1
1.520900515E1,3.515023232E0,1.519456148E0,1.313368320E0
1.522900295E1,3.158809185E0,1.127156973E0,8.560414314E-1
1.524900075E1,2.732723713E0,5.381814241E-1,2.763533592E-1
1.526899848E1,2.857107639E0,2.088991404E-1,2.370815277E-1
1.528899615E1,3.465009689E0,-4.291284084E-2,1.458201408E-1
1.530899388E1,2.481700897E0,-1.181248188E0,-4.485964775E-1
1.532899154E1,-2.229523659E-1,-1.395773172E0,-1.054378033E0
1.534898921E1,-6.378066540E-1,-4.035747051E-1,-1.067780972E0
1.536898694E1,1.380143404E0,-2.850658894E-1,2.846231461E-1
1.538898467E1,3.244777679E0,-9.552133083E-1,1.550302505E-1
1.540898241E1,3.840537310E0,-1.416941881E0,-9.776182175E-1
1.542898007E1,2.759439945E0,-1.978759050E0,-1.139123440E0
1.544897780E1,1.175644517E0,-2.492642879E0,-1.092982292E0
1.546897544E1,1.126762152E0,-2.649826527E0,-1.210646152E0
1.548897304E1,2.038523674E0,-2.403526306E0,-1.088220119E0
1.550897050E1,3.062518120E0,-3.414765120E0,-9.890933037E-1
1.552896797E1,2.009038687E0,-5.006201744E0,-1.447186947E0
1.554896537E1,8.396506310E-1,-4.620349884E0,-1.703520298E0
1.556896277E1,5.418949127E-1,-3.993690014E0,-1.511041164E0
1.558896027E1,-5.647468567E-2,-3.356538773E0,-7.407236099E-2
1.560895773E1,2.657634258E0,-2.459385157E0,7.409858704E-2
1.562895526E1,3.416549206E0,-2.916649103E0,8.576483727E-1
1.564895280E1,7.482814789E-1,-5.341030598E0,-1.556349754E0
1.566895033E1,-2.017267704E0,-3.378920555E0,-3.327917099E0
1.568894779E1,-4.428018570E0,-1.369925499E0,-1.076804399E0
1.570894526E1,-3.155885220E0,-6.125378609E-1,1.814746380E0
1.572894279E1,7.826323509E-1,3.556880951E-1,1.735877991E-2
1.574894032E1,3.576597929E0,8.010101318E-2,-1.789408684E0
1.576893786E1,2.220297813E0,-1.525513172E0,-3.685695171E0
1.578893532E1,-1.764833927E0,-2.306389332E0,-3.124238968E0
1.580893285E1,-4.637403488E0,-2.837594032E0,-7.668666840E-1
1.582893032E1,-4.483881950E0,-2.071026325E0,1.438256264E0
1.584892779E1,-2.025036335E0,-1.457649708E0,7.752094269E-1
1.586892532E1,-9.068002701E-1,-2.939015865E0,-1.808952808E0
1.588892282E1,-2.019437313E0,-4.786382675E0,-4.464185715E0
1.590892028E1,-2.433523655E0,-5.651599884E0,-4.737523079E0
1.592891768E1,-1.344641685E0,-5.261940002E0,-1.203940868E0
1.594891515E1,-9.980506897E-1,-4.293233871E0,2.298606873E0
1.596891255E1,-1.284847260E-1,-4.657933712E0,2.779266834E0
1.598891001E1,5.679440498E-1,-6.118207932E0,1.984138489E-1
1.600890754E1,1.746340752E0,-6.714220047E0,-2.585502148E0
1.602890508E1,2.727481604E0,-6.604501724E0,-1.399102688E0
1.604890254E1,3.870647669E0,-4.109427929E0,6.420273781E-1
1.606890001E1,4.415350914E0,-2.532262325E0,5.255408287E-1
1.608889754E1,3.610838890E0,-2.149859905E0,5.256562233E-1
1.610889501E1,1.338491201E0,-2.519733906E0,-5.330653191E-1
1.612889254E1,-1.158860683E0,-3.411189079E0,-4.584517479E-1
1.614889007E1,-2.246379852E0,-3.225886822E0,-1.530213356E-1
1.616888760E1,-1.533458233E0,-3.096686363E0,1.272658825E0
1.618888507E1,6.213009357E-1,-3.620050430E0,9.796886444E-1
1.620888257E1,3.981792450E0,-3.245345116E0,-9.183259010E-1
1.622888027E1,6.428865910E0,-2.798129559E0,-2.813329935E0
1.624887813E1,6.438649178E0,-1.565694332E0,-1.910474062E0
1.626887613E1,6.009014606E0,5.586545467E-1,8.788561821E-1
1.628887417E1,4.460613251E0,1.168360233E0,2.010216236E0
1.630887230E1,6.562881470E-1,4.078388214E-3,1.080046177E0
1.632887043E1,-1.857336521E0,-1.418601751E0,-8.036453724E-1
1.634886857E1,-7.222414017E-1,-1.008502722E0,-2.827900887E0
1.636886677E1,1.096229553E0,-2.424933910E-1,-1.249604702E0
1.638886497E1,2.649581909E0,1.126270294E0,-2.140944004E-1
1.640886317E1,3.942828178E0,1.329131842E0,2.258160114E-1
1.642886130E1,4.702291489E0,1.496466160E0,-3.018300533E-1
1.644885950E1,5.162531853E0,1.658984900E0,-5.009019375E-1
1.646885763E1,5.124876022E0,1.697683573E0,-3.115944862E-1
1.648885583E1,5.224937439E0,1.780679703E0,1.573302746E-1
1.650885400E1,5.544758320E0,1.758052826E0,1.372443199E0
1.652885203E1,5.222352028E0,7.778396606E-1,1.406353951E0
1.654884983E1,4.464742184E0,-1.362456322E0,7.691955566E-2
1.656884750E1,2.053606510E0,-4.305132866E0,-4.927349091E-1
1.658884513E1,4.658341408E-2,-5.690877914E0,-1.135746479E0
1.660884260E1,3.801074028E-1,-4.624874115E0,-2.486644268E0
1.662884006E1,3.118898630E0,-3.846363544E0,-1.746056795E0
1.664883756E1,5.486645699E0,-4.474981785E0,-6.731753349E-1
1.666883509E1,4.656492233E0,-5.629505634E0,-1.750536442E0
1.668883256E1,1.763320208E0,-6.394382954E0,-2.312746048E0
1.670883002E1,1.283378601E0,-5.376353741E0,-4.395954609E-1
1.672882756E1,6.958470345E-1,-4.159909725E0,-1.308043003E0
1.674882509E1,1.791499138E0,-3.615433693E0,3.997159004E-2
1.676882262E1,2.070896149E0,-3.157917976E0,4.678182602E-1
1.678882009E1,1.626648903E0,-3.768630981E0,6.240980625E-1
1.680881762E1,9.914979935E-1,-4.491023064E0,2.817449570E-1
1.682881508E1,3.287200928E-1,-4.056483269E0,-9.128372669E-1
1.684881255E1,-1.205990791E0,-3.719261885E0,-5.498337746E-1
1.686881008E1,-2.390602112E0,-3.704742193E0,9.607505798E-2
1.688880761E1,-2.900939941E0,-2.984755516E0,-5.813407898E-2
1.690880515E1,-2.013200283E0,-2.648443222E0,6.197452545E-2
1.692880261E1,-1.368483543E0,-2.635604858E0,-3.502004147E-1
1.694880011E1,-1.086933613E0,-2.783349514E0,-1.326630116E0
1.696879751E1,-8.748373985E-1,-2.114962101E0,-9.947628975E-1
1.698879498E1,-6.959424019E-1,-2.041481495E0,-4.614412785E-1
1.700879244E1,-8.116021156E-1,-1.810402393E0,-1.009349823E0
1.702878991E1,-1.012003899E0,-1.973961353E0,-8.003537655E-1
1.704878731E1,-1.223585129E0,-1.977735043E0,-6.221673489E-1
1.706878477E1,-2.282338619E0,-2.245079994E0,-4.556508064E-1
1.708878231E1,-3.370200634E0,-3.138215065E0,-4.148523808E-1
1.710877977E1,-3.094798088E0,-2.496532917E0,-1.453735828E0
1.712877787E1,-2.486109257E0,-2.709416866E0,-9.709193707E-1
1.714877540E1,-1.832237244E0,-2.763246059E0,-6.325562000E-1
1.716877323E1,-1.354032516E0,-3.331316233E0,-1.446416378E-1
1.718877070E1,-1.812667847E0,-4.387312889E0,-3.662030697E-1
1.720876817E1,-8.153276443E-1,-5.777794838E0,-5.197544098E-1
1.722876570E1,-8.233928680E-2,-7.291715622E0,-5.151548386E-1
1.724876323E1,8.828201294E-1,-7.942239761E0,-7.720336914E-1
1.726876076E1,-3.103866577E-1,-9.507661819E0,-6.153888702E-1
1.728875823E1,-1.618691921E0,-1.342352486E1,-6.506443024E-3
1.730875579E1,-1.114739895E0,-1.832920265E1,-2.726206779E-1
1.732875353E1,3.253637314E0,-2.154534149E1,-3.321065903E-1
1.734875146E1,1.227380562E1,-1.799926758E1,-7.685194016E-1
1.736874942E1,2.259737206E1,-7.312676430E0,-4.026396275E0
1.738874749E1,2.497866631E1,8.776621819E-1,-7.270060539E0
1.740874562E1,1.728623199E1,1.110418081E0,-2.809401989E0
1.742874312E1,5.668449402E0,-1.578060508E0,1.227643490E0
1.744874126E1,-1.732909203E0,-1.727152109E0,1.548526287E0
1.746873902E1,-5.804839134E0,-6.304376125E-1,1.588907719E0
1.748873715E1,-6.310712337E0,1.593451500E-1,2.545523643E-1
1.750873528E1,-3.639981747E0,-1.904520988E-1,-1.721303463E0
1.752873342E1,6.493263245E-1,-4.165368080E-1,-1.517324448E0
1.754873148E1,4.123160362E0,1.005023479E0,-1.536345005E0
1.756872955E1,5.538276672E0,2.868115425E0,-6.121702194E-1
1.758872768E1,5.263958931E0,3.446565628E0,1.974797726E0
1.760872578E1,4.243387222E0,3.157703400E0,2.390467644E0
1.762872365E1,3.803593159E0,2.623466492E0,6.993441582E-1
1.764872131E1,3.787168980E0,1.629171371E0,-5.396394730E-1
1.766871895E1,3.867455482E0,8.473482132E-1,-1.253211021E0
1.768871641E1,3.166000366E0,-2.932882309E-2,-9.782466888E-1
1.770871381E1,2.407853603E0,-6.992754936E-1,-3.515634537E-1
1.772871128E1,2.760758162E0,-1.158210754E0,3.908710480E-1
1.774870874E1,3.810160160E0,-1.958138466E0,2.798757553E-1
1.776870621E1,5.302260876E0,-3.519719124E0,-3.907155991E-1
1.778870367E1,5.629979610E0,-6.447475433E0,-8.447704315E-1
1.780870121E1,5.470552444E0,-8.382011414E0,-2.010900259E0
1.782869867E1,5.390669823E0,-9.030084610E0,-2.618513823E0
1.784869620E1,5.198247910E0,-9.073558807E0,-1.858209610E0
1.786869374E1,5.247039795E0,-8.736948013E0,-8.505413532E-1
1.788869127E1,4.961783886E0,-7.924601078E0,-6.588418484E-1
1.790868873E1,3.023499012E0,-7.851065636E0,-9.894850254E-1
1.792868620E1,-3.612709045E-1,-7.274279118E0,-1.177402616E0
1.794868373E1,-4.832739830E0,-5.723057747E0,1.004824877E0
1.796868120E1,-8.436118126E0,-3.949361801E0,1.681475639E0
1.798867873E1,-7.867456913E0,-5.875407696E0,-9.383138418E-1
1.800867626E1,-4.239962578E0,-5.419146061E0,-6.828660965E-1
1.802867379E1,1.342816353E0,-2.961403847E0,-2.514063835E0
1.804867126E1,3.243043661E0,-2.169002533E0,-2.042112350E0
1.806866873E1,3.451618195E0,-1.872205734E0,-1.781707406E0
1.808866619E1,2.060584068E0,-1.518277645E0,-2.209366560E0
1.810866366E1,-2.007741928E-1,-2.480036259E0,-1.856229424E0
1.812866112E1,-2.150373459E0,-2.162184238E0,-4.767634869E-1
1.814865852E1,-3.438214779E0,-2.445948601E0,5.020902157E-1
1.816865599E1,-3.875446320E0,-2.773568153E0,3.366248608E-1
1.818865346E1,-3.312081337E0,-2.412123680E0,-4.955625534E-2
1.820865092E1,-1.538173199E0,-2.801494122E0,-9.414701462E-1
1.822864845E1,-1.903085709E0,-4.662498474E0,-1.625184655E0
1.824864598E1,-2.355268478E0,-6.507159233E0,-2.182985783E0
