"Time (s)","Linear Acceleration x (m/s^2)","Linear Acceleration y (m/s^2)","Linear Acceleration z (m/s^2)","Absolute acceleration (m/s^2)"
5.180800023E0,-2.066835761E-3,-1.007384062E-2,6.022453308E-2,6.109622296E-2
5.190800023E0,-6.932072341E-3,9.016033262E-3,6.740760803E-2,6.836028162E-2
5.200800023E0,7.344622165E-3,8.936330676E-3,4.825305939E-2,4.962014934E-2
5.210800023E0,1.557059586E-4,4.202693235E-3,5.064678192E-2,5.082109202E-2
5.220799556E0,7.298827171E-3,-5.267245695E-3,3.388690948E-2,3.506193648E-2
5.230799556E0,2.404043078E-2,-2.833207138E-3,5.782985687E-2,6.269179947E-2
5.240799556E0,-5.199287087E-3,-5.171769764E-3,2.430820465E-2,2.539032497E-2
5.250799556E0,-1.706659421E-2,2.350111119E-2,2.909660339E-2,4.111183764E-2
5.260799556E0,6.842341274E-3,2.342754416E-2,5.303955078E-2,5.838545544E-2
5.270800056E0,-7.652811706E-3,1.085578278E-2,5.782794952E-2,5.933367756E-2
5.280800056E0,-2.437088639E-2,1.248708367E-2,5.064487457E-2,5.757404521E-2
5.290800056E0,7.121406496E-3,1.181622036E-2,3.149318695E-2,3.438252926E-2
5.300800056E0,5.746260285E-5,4.061146639E-3,2.431106567E-2,2.464800455E-2
5.310800056E0,-2.140592784E-2,8.203970268E-3,4.107284546E-2,4.703719282E-2
5.320799556E0,5.319684744E-3,1.011159457E-2,4.346752167E-2,4.494406335E-2
5.330799556E0,-1.115276664E-2,-2.441087738E-3,5.783557892E-2,5.895165224E-2
5.340799556E0,-1.118010655E-2,-2.443141304E-3,3.868103027E-2,4.033839145E-2
5.350799556E0,3.654096276E-3,-1.473863050E-2,4.586601257E-2,4.831429145E-2
5.360799556E0,-1.228999346E-3,2.123538405E-3,2.910518646E-2,2.920841888E-2
5.370799556E0,-1.241017133E-3,-2.850862220E-4,3.628826141E-2,3.631059507E-2
5.380799822E0,-8.457370102E-3,2.036658116E-3,3.628921509E-2,3.731731792E-2
5.390799822E0,8.351705968E-3,-7.604056038E-3,5.783748627E-2,5.893002188E-2
5.400799822E0,1.550098881E-2,1.866030321E-2,5.065345764E-2,5.616280211E-2
5.410799822E0,-1.797578484E-2,9.074768983E-3,3.868293762E-2,4.361020449E-2
5.420799822E0,-8.432265371E-3,4.213453270E-3,4.347038269E-2,4.448067512E-2
5.430799555E0,1.126728952E-3,2.340830304E-2,4.586505890E-2,5.150555113E-2
5.440799555E0,-5.946159363E-3,-3.543471918E-3,4.347229004E-2,4.401991601E-2
5.450799555E0,-3.573119640E-3,-1.206595451E-3,3.868389130E-2,3.886729348E-2
5.460799555E0,4.016872495E-3,-4.127022810E-3,2.432060242E-2,2.499318475E-2
5.470799555E0,-7.923569530E-3,-1.756303944E-3,4.826450348E-2,4.894210716E-2
5.480799555E0,-3.097902983E-3,3.079261631E-3,5.305290222E-2,5.323240826E-2
5.490799555E0,-7.457472384E-3,-4.320334643E-3,5.066013336E-2,5.138801707E-2
5.500799555E0,4.486553371E-3,-1.629393175E-2,5.065917969E-2,5.340387495E-2
5.510799555E0,9.263060987E-3,-3.079944663E-2,4.108333588E-2,5.217519236E-2
5.520799621E0,2.353757434E-2,-3.760267049E-3,2.432155609E-2,3.405429642E-2
5.530799621E0,1.613150910E-2,-9.857565165E-4,3.629207611E-2,3.972797616E-2
5.540799621E0,2.297466435E-2,-6.880331784E-4,6.502151489E-2,6.896452704E-2
5.550799621E0,1.283111237E-2,4.303342663E-3,6.980800629E-2,7.110776290E-2
5.560799621E0,9.711459279E-5,-7.459364831E-3,7.459259033E-2,7.496469894E-2
5.570799121E0,-1.012611389E-2,-7.168060169E-3,3.149414062E-2,3.384967006E-2
5.580799121E0,1.140084676E-2,-4.354771227E-5,4.107093811E-2,4.262397401E-2
5.590799121E0,-1.980740950E-2,2.341729589E-3,4.106998444E-2,4.565699059E-2
5.600799121E0,6.495952606E-3,-2.154900134E-2,6.022357941E-2,6.429180644E-2
5.610799121E0,-6.502158940E-4,4.708255641E-3,4.346370697E-2,4.372281184E-2
5.620799121E0,1.136399619E-2,-1.206106693E-2,6.501293182E-2,6.709166155E-2
5.630799387E0,-3.035467118E-3,-1.452905592E-2,5.064773560E-2,5.277784239E-2
5.640799387E0,1.542132348E-3,-6.825423799E-3,6.740570068E-2,6.776793539E-2
5.650799387E0,2.280319482E-2,-6.117724814E-3,4.106807709E-2,4.737086875E-2
5.660799387E0,1.982423849E-2,-1.268183533E-2,4.345893860E-2,4.942174343E-2
5.670799387E0,-1.202694699E-2,-9.656720795E-3,3.148555756E-2,3.506051975E-2
5.680799120E0,-1.285225153E-5,2.304740250E-3,4.585075378E-2,4.590864423E-2
5.690799120E0,-7.464975119E-3,2.666367218E-2,5.542659760E-2,6.195792918E-2
5.700799120E0,4.423510283E-3,7.499505300E-3,5.063724518E-2,5.138035249E-2
5.710799120E0,4.073835909E-3,4.731166176E-3,4.824256897E-2,4.864489216E-2
5.720799120E0,-1.030679792E-3,6.699589547E-3,5.063533783E-2,5.108702612E-2
5.730799120E0,8.343821391E-3,-5.712769926E-3,3.148174286E-2,3.306592247E-2
5.740799120E0,5.980100483E-3,-2.010315843E-2,3.387546539E-2,3.984276266E-2
5.750799120E0,-1.352608576E-2,-2.935974859E-3,4.824066162E-2,5.018701404E-2
5.760799120E0,3.144830465E-3,-5.410286598E-3,3.626918793E-2,3.680509683E-2
5.770799620E0,-1.365131140E-2,2.479605842E-3,5.063343048E-2,5.250000981E-2
5.780799620E0,1.272242889E-2,-7.052062545E-3,5.542182922E-2,5.729896105E-2
5.790799620E0,3.188051283E-3,2.515146509E-3,4.823970795E-2,4.841031972E-2
5.800799620E0,3.148104995E-3,-7.080743089E-3,4.823970795E-2,4.885813044E-2
5.810799620E0,-1.139182597E-2,5.426886491E-4,4.344940186E-2,4.492125033E-2
5.820799553E0,5.518518388E-3,-8.627701551E-3,5.063247681E-2,5.165790343E-2
5.830799553E0,1.507398114E-2,1.525621489E-2,5.063247681E-2,5.498749592E-2
5.840799553E0,4.994291812E-3,3.159238491E-3,4.105472565E-2,4.147787647E-2
5.850799553E0,1.780502498E-4,-1.120997127E-2,5.781459808E-2,5.889162003E-2
5.860799553E0,9.742911905E-3,-1.523147337E-3,5.541992188E-2,5.629042593E-2
5.870799553E0,-4.601363093E-3,1.050575729E-2,2.668857574E-2,2.904864117E-2
5.880799819E0,-1.432260312E-2,-1.551688649E-3,5.063056946E-2,5.264028174E-2
5.890799819E0,-4.696667194E-3,-1.616513357E-3,5.541896820E-2,5.564111640E-2
5.900799819E0,-2.385200933E-3,1.034539752E-2,3.865909576E-2,4.009042428E-2
5.910799819E0,-1.439026184E-2,2.476277389E-2,3.387069702E-2,4.435649584E-2
5.920799819E0,-6.914023310E-3,-1.405759528E-2,4.823780060E-2,5.071789733E-2
5.930799552E0,7.430160418E-3,-6.807800848E-3,6.499767303E-2,6.577424219E-2
5.940799552E0,1.225537062E-2,-1.407031156E-2,5.302619934E-2,5.621339336E-2
5.950799552E0,-4.471078515E-3,2.511840314E-3,2.429485321E-2,2.483021904E-2
5.960799552E0,4.557631910E-4,5.093822256E-4,4.584312439E-2,4.584821964E-2
5.970799552E0,-9.148936719E-3,1.008329540E-2,4.823780060E-2,5.012246299E-2
5.980799552E0,-9.243961424E-3,2.875880804E-3,6.978607178E-2,7.045436344E-2
5.990799552E0,5.115594715E-3,-1.622326113E-2,5.063152313E-2,5.341268244E-2
6.000799552E0,-6.825204939E-3,5.300511140E-3,5.302619934E-2,5.372575413E-2
6.010799552E0,3.360509872E-4,-6.729205605E-3,4.105472565E-2,4.160391371E-2
6.020800052E0,-4.486117512E-3,1.247700490E-2,4.344844818E-2,4.542651815E-2
6.030800052E0,4.003942013E-4,-4.286278505E-3,6.020832062E-2,6.036202755E-2
6.040800052E0,-9.195234627E-3,7.599079516E-3,4.584312439E-2,4.736972032E-2
6.050800052E0,4.094094038E-4,5.207746755E-3,6.260395050E-2,6.282151590E-2
6.060800052E0,-1.403898746E-2,1.716995053E-2,6.499767303E-2,6.867749173E-2
6.070799552E0,-1.166287810E-2,-1.139598992E-2,3.866004944E-2,4.195820223E-2
6.080799552E0,-1.356427372E-2,4.061092623E-4,1.711368561E-2,2.184107784E-2
6.090799552E0,6.199337542E-3,-2.074802760E-3,3.387546539E-2,3.450048910E-2
6.100799552E0,-8.194014430E-3,7.373697124E-3,3.866386414E-2,4.020457277E-2
6.110799552E0,9.080173448E-3,-2.440012526E-3,4.584884644E-2,4.680299061E-2
6.120799552E0,-3.989450634E-4,-9.626192972E-3,5.063724518E-2,5.154564334E-2
6.130799818E0,2.118630335E-2,-2.397682518E-3,6.021404266E-2,6.387753333E-2
6.140799818E0,1.109788194E-2,-1.176600717E-2,4.824256897E-2,5.088169975E-2
6.150799818E0,-1.053327695E-2,4.984850995E-3,6.500148773E-2,6.603780788E-2
6.160799818E0,-1.101347432E-2,-6.425440311E-3,4.824066162E-2,4.989733794E-2
6.170799818E0,5.550391972E-3,7.636048831E-4,5.542087555E-2,5.570335170E-2
6.180799551E0,-4.115507007E-3,-1.116179116E-2,4.584407806E-2,4.736245848E-2
6.190799551E0,3.141380847E-3,1.277654432E-3,5.063247681E-2,5.074591986E-2
6.200799551E0,-1.674771309E-3,-1.069683302E-2,4.823875427E-2,4.943889673E-2
6.210799551E0,5.505438894E-3,-1.029307209E-2,5.302715302E-2,5.429674159E-2
6.220799551E0,6.685368717E-4,2.244381700E-3,3.387165070E-2,3.395250965E-2
6.230799551E0,2.980045974E-3,7.023493294E-3,6.020832062E-2,6.068980148E-2
6.240799551E0,-1.716613770E-3,-1.077651978E-4,4.584407806E-2,4.587633235E-2
6.250799551E0,7.909344509E-3,4.615911283E-3,5.781555176E-2,5.853633395E-2
6.260766217E0,6.928183138E-4,-9.698185138E-3,4.823875427E-2,4.920886308E-2
6.270732883E0,-6.389074028E-3,-2.546792850E-3,3.626728058E-2,3.691371102E-2
6.280699549E0,-2.562602237E-2,2.232483122E-3,3.626728058E-2,4.446338543E-2
6.290666215E0,5.876421928E-3,-4.825761542E-3,4.823875427E-2,4.883439078E-2
6.300632881E0,1.058225334E-2,-7.229103241E-3,3.387260437E-2,3.621598192E-2
6.310599547E0,9.715408087E-4,-9.571328759E-3,4.823875427E-2,4.918873488E-2
6.320565713E0,-6.232835352E-3,7.130339742E-3,2.429580688E-2,2.607635353E-2
6.330532379E0,-8.645627648E-3,2.256080043E-3,3.626728058E-2,3.735173912E-2
6.340499045E0,8.141810074E-3,-2.529929392E-3,6.020927429E-2,6.080991962E-2
6.350465711E0,-3.847934306E-3,-2.490259707E-3,5.302715302E-2,5.322487152E-2
6.360432377E0,-1.071467251E-2,-9.248278104E-3,6.021118164E-2,6.185241506E-2
6.370399043E0,-5.521267653E-3,1.986185461E-2,2.908611298E-2,3.565080130E-2
6.380366176E0,-1.752028242E-2,-4.084305838E-3,2.429771423E-2,3.023277637E-2
6.390332842E0,-5.561251193E-3,-8.888735436E-3,3.866291046E-2,4.005942808E-2
6.400299508E0,-7.462285459E-3,5.558350123E-3,5.063629150E-2,5.148412355E-2
6.410266174E0,-1.173321530E-2,-4.031782970E-3,5.063819885E-2,5.213588782E-2
6.420232840E0,-1.361593232E-2,-1.595939975E-3,6.979370117E-2,7.112736014E-2
6.430199240E0,-1.061188430E-2,3.356654895E-3,4.585361481E-2,4.718509522E-2
6.440165906E0,-2.629455179E-3,-1.331571303E-2,3.388500214E-2,3.650226867E-2
6.450132572E0,-6.660908461E-3,6.186400540E-3,4.825305939E-2,4.910190417E-2
6.460099238E0,-1.841768622E-3,1.813308895E-2,5.304241180E-2,5.608652669E-2
6.470065904E0,8.188173175E-3,8.242749609E-3,4.107284546E-2,4.268451400E-2
6.480032570E0,1.090303436E-2,5.213937722E-3,5.065059662E-2,5.207249027E-2
6.489999703E0,2.274278738E-2,2.875008620E-3,5.543804169E-2,5.999063692E-2
6.499966369E0,5.949039012E-3,7.589912973E-3,5.543804169E-2,5.627054567E-2
6.509933035E0,5.402792245E-3,-4.999429453E-3,5.304241180E-2,5.355074144E-2
6.519899701E0,-2.575031668E-2,-1.697358862E-2,4.825401306E-2,5.726806524E-2
6.529866367E0,5.591288209E-4,1.654302143E-2,3.867626190E-2,4.206943567E-2
6.539833033E0,-4.306036979E-3,-9.857733734E-3,3.388786316E-2,3.555424220E-2
6.549799699E0,-9.183503687E-3,4.428781103E-3,4.346466064E-2,4.464445729E-2
6.559799699E0,1.006874442E-2,2.031520940E-3,4.825401306E-2,4.933514435E-2
6.569799699E0,5.773790181E-4,9.195833467E-3,3.867721558E-2,3.975957400E-2
6.579799699E0,4.394911230E-4,-2.433921397E-2,4.346466064E-2,4.981733849E-2
6.589799699E0,-1.388925686E-2,1.162126288E-2,5.304241180E-2,5.604875250E-2
6.599799699E0,-1.881882548E-2,-7.645584177E-3,3.867626190E-2,4.368588313E-2
6.609799699E0,-1.343896985E-2,-5.172671750E-3,2.670669556E-2,3.034155618E-2
6.619799699E0,1.360593550E-2,4.566015676E-3,6.741237640E-2,6.892313452E-2
6.629800165E0,1.351715438E-2,-2.570694312E-3,4.107475281E-2,4.331809379E-2
6.639800165E0,6.313048303E-3,1.425699331E-2,3.149890900E-2,3.514680220E-2
6.649800165E0,3.900237381E-3,-9.771596640E-3,6.980609894E-2,7.059452813E-2
6.659800165E0,1.818320528E-2,2.190871630E-3,5.304622650E-2,5.611890073E-2
6.669800165E0,8.718967438E-4,9.313616902E-3,4.107284546E-2,4.212460442E-2
6.679799698E0,5.249697715E-3,-1.243298128E-2,4.107093811E-2,4.323147357E-2
6.689799698E0,2.368573099E-3,-2.741890494E-3,5.782890320E-2,5.794230015E-2
6.699799698E0,1.438297331E-2,9.345583618E-3,4.825210571E-2,5.121011189E-2
6.709799698E0,-7.873300463E-3,4.395821597E-3,5.303764343E-2,5.379873352E-2
6.719799698E0,4.058223218E-3,-1.238242071E-2,5.782604218E-2,5.927600418E-2
6.729799698E0,-3.081761301E-3,4.368149675E-3,5.303764343E-2,5.330637490E-2
6.739800164E0,-1.513584703E-2,-2.823816147E-3,3.388309479E-2,3.721736040E-2
6.749800164E0,8.834473789E-3,-5.215071142E-3,5.543136597E-2,5.637269931E-2
6.759800164E0,-5.549512804E-3,-5.175319035E-3,3.867149353E-2,3.940895116E-2
6.769800164E0,-5.512878299E-3,1.868765242E-2,5.303764343E-2,5.650320169E-2
6.779800164E0,1.648388803E-3,-5.248067901E-4,3.388309479E-2,3.392722683E-2
6.789799697E0,4.134420305E-3,-1.735848375E-2,5.782699585E-2,6.051753331E-2
6.799799697E0,1.373665780E-2,-4.979839083E-3,5.543231964E-2,5.732570650E-2
6.809799697E0,8.571911603E-3,4.974629730E-3,2.669906616E-2,2.847919843E-2
6.819799697E0,6.159152836E-3,1.207173709E-2,4.106521606E-2,4.324365815E-2
6.829799697E0,-1.051265746E-3,9.674340487E-3,6.021881104E-2,6.100002644E-2
6.839799697E0,1.300141960E-2,1.892407984E-2,4.824733734E-2,5.343185632E-2
6.849799697E0,5.636177957E-4,1.116030477E-2,6.021690369E-2,6.124496352E-2
6.859799697E0,-7.048998028E-3,8.105402812E-3,5.303382874E-2,5.411074679E-2
6.869799697E0,-1.670255512E-2,2.013824880E-2,2.909088135E-2,3.912548773E-2
6.879800163E0,-1.170390099E-2,-1.188460179E-2,4.585170746E-2,4.879143506E-2
6.889800163E0,-2.160325646E-3,2.533602528E-3,4.824542999E-2,4.836018676E-2
6.899800163E0,1.224220917E-2,-9.391463362E-3,5.782222748E-2,5.984547819E-2
6.909800163E0,7.426206023E-3,-1.418251079E-2,4.345607758E-2,4.631115229E-2
6.919800163E0,-6.902512163E-3,2.294317819E-4,6.261157990E-2,6.299132678E-2
6.929799696E0,-1.416192204E-2,1.656529494E-4,5.782222748E-2,5.953148299E-2
6.939799696E0,-1.694165170E-3,-6.962315645E-3,4.345798492E-2,4.404475552E-2
6.949799696E0,9.363889694E-4,-1.867038012E-2,5.782508850E-2,6.077171034E-2
6.959799696E0,-8.468560874E-3,2.968039364E-2,4.824829102E-2,5.727599738E-2
6.969799696E0,1.104681380E-2,-1.684371848E-3,4.825019836E-2,4.952727376E-2
6.979799696E0,6.120473146E-3,6.951005198E-4,4.345989227E-2,4.389425467E-2
6.989800162E0,-8.333966136E-3,1.510672458E-2,5.543136597E-2,5.805432328E-2
6.999800162E0,1.087152399E-2,4.935667850E-3,5.782604218E-2,5.904576195E-2
7.009800162E0,1.325268298E-3,-1.651144959E-2,5.064296722E-2,5.328315337E-2
7.019800162E0,-2.018024400E-2,-6.943149958E-3,4.346084595E-2,4.841791724E-2
7.029800162E0,-1.259892434E-2,2.817408182E-3,6.740474701E-2,6.862995412E-2
7.039799695E0,8.992463350E-3,1.477976236E-2,5.303955078E-2,5.578978150E-2
7.049799695E0,-1.730163768E-2,1.716514304E-2,5.543327332E-2,6.055441018E-2
7.059766361E0,6.678003818E-3,-9.125659242E-3,3.627967834E-2,3.800116383E-2
7.069733027E0,-2.926692367E-3,7.631141227E-3,3.388500214E-2,3.485675278E-2
7.079699693E0,-7.742717862E-3,-1.391977724E-2,4.346179962E-2,4.628863688E-2
7.089666359E0,1.618152484E-2,-4.428628832E-3,4.585647583E-2,4.882899625E-2
7.099633492E0,-7.669370621E-3,1.944084093E-2,5.543422699E-2,5.924288197E-2
7.109600158E0,4.454568028E-3,9.364584461E-3,6.980037689E-2,7.056650220E-2
7.119566824E0,-2.746533602E-3,-1.214381866E-2,6.261730194E-2,6.384310676E-2
7.129533490E0,-2.773977816E-3,-4.963468760E-3,4.346275330E-2,4.383311418E-2
7.139500156E0,6.790909916E-3,-1.216123439E-2,4.346275330E-2,4.564014684E-2
7.149466822E0,-1.007243246E-2,3.708163276E-4,4.106903076E-2,4.228778415E-2
7.159433488E0,-5.720555782E-4,5.094945431E-3,4.825115204E-2,4.852277187E-2
7.169400154E0,9.047914296E-3,1.226844266E-2,4.346275330E-2,4.605855363E-2
7.179366354E0,2.822342515E-2,1.698935032E-2,5.064487457E-2,6.041608289E-2
7.189333020E0,1.564387232E-3,-9.717434645E-3,5.064487457E-2,5.159243320E-2
7.199299686E0,-3.640878946E-3,4.505008459E-3,4.345989227E-2,4.384419388E-2
7.209266786E0,-6.001319736E-3,-2.098479308E-4,3.388309479E-2,3.441110267E-2
7.219233452E0,-5.964439362E-3,-7.346424274E-3,3.867149353E-2,3.981242141E-2
7.229200118E0,8.312374353E-3,6.940142717E-3,4.345989227E-2,4.478865241E-2
7.239166784E0,-1.324837282E-2,-2.652336378E-3,2.430629730E-2,2.780917761E-2
7.249133450E0,1.066062413E-2,9.245662019E-3,4.824924469E-2,5.027047629E-2
7.259100116E0,5.598932505E-3,4.022622481E-3,4.824829102E-2,4.873835371E-2
7.269066782E0,-1.553241163E-3,6.392574869E-3,4.106521606E-2,4.158881511E-2
7.279033448E0,-8.818726987E-3,3.989433870E-3,4.345893860E-2,4.452375627E-2
7.288999648E0,3.201626241E-3,1.530994661E-3,2.909374237E-2,2.930938758E-2
7.298966314E0,-1.845100895E-2,1.822400466E-2,4.345893860E-2,5.060862991E-2
7.308932980E0,-1.400537789E-3,-8.596805856E-3,6.021976471E-2,6.084641845E-2
7.318899646E0,8.430592716E-3,-4.086727276E-3,5.543327332E-2,5.621942746E-2
7.328866312E0,3.892689943E-3,-2.319913357E-3,4.585742950E-2,4.608078638E-2
7.338832978E0,8.641600609E-3,-2.337443642E-3,2.670288086E-2,2.816353582E-2
7.348800111E0,1.452889293E-3,-1.185881253E-2,4.106903076E-2,4.277157479E-2
7.358800111E0,8.651122451E-3,-1.905342378E-2,4.825210571E-2,5.259411168E-2
7.368800111E0,-1.285431907E-2,2.486275509E-3,4.346275330E-2,4.539191567E-2
7.378800111E0,-5.628481507E-3,-4.705209285E-3,4.346275330E-2,4.407754216E-2
7.388800111E0,4.040732980E-3,-1.662398130E-2,6.740665436E-2,6.954380870E-2
7.398799644E0,3.983050585E-3,5.345260724E-4,5.782890320E-2,5.796837461E-2
7.408799644E0,-9.397342801E-4,8.177177981E-3,5.543327332E-2,5.604103078E-2
7.418799644E0,1.365683973E-3,-1.584489457E-2,4.106807709E-2,4.403989932E-2
7.428799644E0,1.237470657E-3,-1.065183617E-2,5.782699585E-2,5.881287611E-2
7.438799644E0,-3.640040755E-3,-5.943055265E-3,5.064392090E-2,5.112119449E-2
7.448799644E0,8.307255805E-3,-5.471506156E-3,5.064296722E-2,5.161063851E-2
7.458800077E0,-6.247822195E-3,-5.018050782E-3,4.824924469E-2,4.891018022E-2
7.468800077E0,-1.824679971E-2,-2.626902889E-3,1.233482361E-2,2.218094209E-2
7.478800077E0,-2.538676560E-2,-2.420693636E-4,5.303764343E-2,5.880083406E-2
7.488800077E0,1.818215474E-2,2.158148214E-2,5.782699585E-2,6.434526068E-2
7.498800077E0,-9.939800948E-3,-1.788646914E-4,3.867435455E-2,3.993165831E-2
7.508799643E0,-2.720154822E-3,9.444192052E-3,4.585742950E-2,4.689878300E-2
7.518799643E0,1.675851271E-2,6.890059914E-3,5.304241180E-2,5.605192346E-2
7.528799643E0,-4.829786718E-3,-7.493793499E-3,3.867626190E-2,3.969051543E-2
7.538799643E0,-4.780840129E-3,-9.952526540E-3,3.867626190E-2,4.022141782E-2
7.548799643E0,-4.759505391E-3,-1.480858494E-2,4.585933685E-2,4.842546702E-2
7.558799643E0,9.697902948E-3,6.666043308E-3,5.304336548E-2,5.433308455E-2
7.568799643E0,-1.192728058E-2,3.054427356E-2,4.346466064E-2,5.444620642E-2
7.578799643E0,-9.545322508E-3,8.980268613E-3,5.543613434E-2,5.696422910E-2
7.588799643E0,-4.735354334E-3,4.124537110E-3,3.867626190E-2,3.918275924E-2
7.598800109E0,7.722351700E-3,-1.405338757E-3,4.586219788E-2,4.652903273E-2
7.608800109E0,5.671717227E-4,9.923372418E-4,4.825687408E-2,4.827040826E-2
7.618800109E0,-4.233688116E-3,-1.590814441E-2,5.065059662E-2,5.325857782E-2
7.628800109E0,8.117794991E-3,5.863770843E-3,5.544090271E-2,5.633805195E-2
7.638800109E0,1.282374375E-2,1.543223672E-2,5.304622650E-2,5.671423525E-2
7.648799642E0,2.198991366E-2,7.674447261E-3,4.586219788E-2,5.143728839E-2
7.658799642E0,2.458851784E-3,1.460704207E-2,4.107284546E-2,4.366222926E-2
7.668799642E0,9.233955294E-3,-1.220682170E-2,4.346561432E-2,4.608179743E-2
7.678799642E0,-1.039813086E-2,-1.482062135E-2,5.064678192E-2,5.378539264E-2
7.688799642E0,-3.242723644E-3,1.151394285E-2,3.628158569E-2,3.820261244E-2
7.698799642E0,-1.090964302E-2,1.646807417E-3,4.825210571E-2,4.949745439E-2
7.708800075E0,-1.086661220E-2,-1.033322699E-2,5.064582825E-2,5.281911358E-2
7.718800075E0,8.254088461E-3,-7.036160678E-4,6.979942322E-2,7.028929174E-2
7.728800075E0,-5.829345435E-3,-1.232264284E-2,5.304050446E-2,5.476425757E-2
7.738800075E0,8.836865425E-3,-3.878120333E-5,4.346370697E-2,4.435296516E-2
7.748800075E0,1.120365225E-2,-9.618565440E-3,6.022357941E-2,6.200740392E-2
7.758799641E0,1.363478601E-2,-9.572427720E-3,4.825305939E-2,5.104798235E-2
7.768799641E0,1.082120650E-2,-9.186192416E-3,2.909660339E-2,3.237432579E-2
7.778799641E0,1.760610938E-2,-1.684456132E-3,4.106616974E-2,4.471289274E-2
