"Time (s)","Linear Acceleration x (m/s^2)","Linear Acceleration y (m/s^2)","Linear Acceleration z (m/s^2)","Absolute acceleration (m/s^2)"
7.788799641E0,-4.407703876E-3,-1.814682037E-2,5.064105988E-2,5.397454852E-2
7.798799641E0,9.523494169E-3,1.123382058E-2,5.542755127E-2,5.735075506E-2
7.808799641E0,-6.477795541E-4,-1.011548843E-2,1.711750031E-2,1.989350500E-2
7.818799641E0,-1.775982603E-2,-1.462249644E-2,4.584693909E-2,5.129493783E-2
7.828799641E0,1.372750849E-3,1.405004226E-2,3.866386414E-2,4.116044852E-2
7.838799641E0,-1.062328368E-2,6.836103741E-3,6.021213531E-2,6.152306649E-2
7.848800107E0,-3.517121077E-3,9.291167371E-3,5.063533783E-2,5.160071093E-2
7.858800573E0,6.020165980E-3,-4.967724904E-3,4.345226288E-2,4.414770479E-2
7.868800573E0,-1.554990187E-2,-2.178631350E-2,4.105854034E-2,4.901271916E-2
7.878800573E0,1.446139067E-3,1.504551619E-4,4.345226288E-2,4.347658110E-2
7.888800573E0,-1.294097304E-2,2.611647360E-3,4.584693909E-2,4.770986595E-2
7.898800106E0,6.249777973E-3,1.450276282E-2,4.345226288E-2,4.623298610E-2
7.908800106E0,-1.286166534E-2,2.521574032E-3,5.063533783E-2,5.230409361E-2
7.918800106E0,-1.049512252E-2,-4.789959639E-3,6.260681152E-2,6.366085264E-2
7.928800106E0,4.507657140E-3,4.829246085E-3,4.584980011E-2,4.632326371E-2
7.938800106E0,9.339081123E-3,4.819933325E-3,3.627300262E-2,3.776481051E-2
7.948800106E0,2.177733928E-3,7.272292860E-3,5.303287506E-2,5.357345057E-2
7.958800539E0,4.669886082E-3,-2.433638554E-3,4.824542999E-2,4.853196831E-2
7.968800539E0,-2.537492663E-3,2.324339002E-3,3.148555756E-2,3.167304462E-2
7.978800539E0,4.623934627E-3,-1.676253974E-2,6.021499634E-2,6.267542815E-2
7.988800539E0,1.410605013E-2,1.433855575E-2,5.542659760E-2,5.896340011E-2
7.998800539E0,1.409986615E-2,9.604630060E-3,3.627300262E-2,4.008473355E-2
8.008800105E0,4.495222121E-3,7.207337767E-3,6.021499634E-2,6.081117104E-2
8.018800105E0,-3.822743893E-4,7.127703633E-3,4.824447632E-2,4.876966053E-2
8.028800105E0,-4.100166261E-4,-2.578102052E-3,3.627300262E-2,3.636681789E-2
8.038800105E0,-7.611174136E-3,-1.440648921E-4,4.824447632E-2,4.884137817E-2
8.048800105E0,-1.003319025E-2,2.121500671E-3,5.303192139E-2,5.401435326E-2
8.058800105E0,4.390038550E-3,8.780385368E-3,4.584980011E-2,4.688893021E-2
8.068800105E0,-1.007410884E-2,-3.689830191E-3,3.387832642E-2,3.553650963E-2
8.078800105E0,1.144687459E-2,-3.692636266E-3,4.584980011E-2,4.740116740E-2
8.088800105E0,-2.209134027E-2,5.924212746E-3,5.063819885E-2,5.556393430E-2
8.098800171E0,9.536391124E-3,8.842432871E-4,4.824638367E-2,4.918778485E-2
8.108800171E0,9.573308751E-3,-6.252245046E-3,4.585170746E-2,4.725587673E-2
8.118800171E0,1.439859718E-2,1.534195244E-2,5.064010620E-2,5.483717226E-2
8.128800171E0,7.182355970E-3,5.942854099E-3,2.909183502E-2,3.054895443E-2
8.138800171E0,-7.664676756E-3,7.893422619E-3,4.824542999E-2,4.948408740E-2
8.148799704E0,4.230130464E-3,-4.141859710E-3,4.584980011E-2,4.623043560E-2
8.158799237E0,1.802176237E-3,1.254488435E-2,5.063915253E-2,5.220101274E-2
8.168799237E0,-1.258487999E-2,-8.936265483E-3,3.627300262E-2,3.942038514E-2
8.178799237E0,-5.365137011E-3,3.081435338E-3,6.260967255E-2,6.291463292E-2
8.188799237E0,-2.769205719E-3,4.912228324E-3,4.345703125E-2,4.382136525E-2
8.198799237E0,9.180800989E-3,-2.328380942E-3,5.782222748E-2,5.859281914E-2
8.208799670E0,4.484154284E-3,-9.584479034E-3,5.542850494E-2,5.642950503E-2
8.218799670E0,2.077709883E-3,-2.238061279E-5,4.824638367E-2,4.829110597E-2
8.228799670E0,-3.130260855E-3,-2.281123772E-3,3.866767883E-2,3.886118172E-2
8.238799670E0,-1.280540228E-2,-1.198034827E-2,3.148555756E-2,3.603952562E-2
8.248799670E0,-1.288803294E-2,-1.775380224E-5,4.106140137E-2,4.303650068E-2
8.258799236E0,-1.046304777E-2,4.746558145E-3,4.824447632E-2,4.959369595E-2
8.268799236E0,8.733985946E-3,-1.764800400E-4,5.782127380E-2,5.847746027E-2
8.278799236E0,6.312046200E-3,-5.093527958E-3,6.021499634E-2,6.075879968E-2
8.288799236E0,8.678814396E-3,-9.884907864E-3,3.387832642E-2,3.634245759E-2
8.298799236E0,-3.334958106E-3,-1.416196022E-2,2.908897400E-2,3.252462869E-2
8.308799236E0,-2.244025096E-2,2.533506602E-3,5.303287506E-2,5.764086533E-2
8.318799236E0,-5.652815104E-3,2.411165275E-3,6.021499634E-2,6.052779379E-2
8.328799236E0,-5.560901016E-3,2.462953329E-3,3.866767883E-2,3.914305999E-2
8.338799236E0,-7.357448339E-4,-1.437682286E-2,4.106235504E-2,4.351265744E-2
8.348799702E0,9.249044582E-3,2.734873444E-3,5.303478241E-2,5.390466124E-2
8.358799702E0,1.167999581E-2,2.655121498E-3,6.021690369E-2,6.139664048E-2
8.368799702E0,1.855053008E-3,1.018719375E-2,4.824542999E-2,4.934411468E-2
8.378799702E0,-7.700536400E-3,1.263953652E-2,4.824542999E-2,5.046461790E-2
8.388799702E0,-1.002172753E-2,2.526816912E-3,3.387928009E-2,3.542069234E-2
8.398799635E0,-9.987816215E-3,-1.894781366E-2,3.627490997E-2,4.212653806E-2
8.408799635E0,-4.708983004E-3,-6.741063669E-3,3.627586365E-2,3.719616571E-2
8.418799635E0,-3.166496754E-6,5.221076310E-3,3.866958618E-2,3.902046314E-2
8.428799635E0,-4.736475646E-3,4.389854148E-4,4.106426239E-2,4.133885044E-2
8.438799635E0,2.418760210E-3,1.001300290E-2,4.106426239E-2,4.233655954E-2
8.448799635E0,1.197449490E-2,5.032783374E-4,6.021690369E-2,6.139802364E-2
8.458800068E0,1.190403104E-2,-9.067671373E-3,3.627490997E-2,3.924025628E-2
8.468800068E0,-1.842901111E-5,2.839316614E-3,5.064010620E-2,5.071964525E-2
8.478800068E0,1.192556694E-2,5.677742884E-4,2.909183502E-2,3.144640487E-2
8.488800068E0,9.038159624E-3,-4.177475348E-3,4.585075378E-2,4.691941232E-2
8.498800068E0,1.849126071E-3,-1.861361228E-2,3.387928009E-2,3.870001872E-2
8.508799634E0,-8.092109114E-3,-8.644097485E-3,3.387737274E-2,3.588703157E-2
8.518799634E0,-8.052140474E-4,1.284603402E-2,3.627204895E-2,3.848805652E-2
8.528799634E0,8.793363348E-3,-1.461558975E-3,4.584884644E-2,4.670734539E-2
8.538799634E0,-1.030571014E-2,-1.103262790E-2,5.782127380E-2,5.975973765E-2
8.548799634E0,-6.305910647E-4,-3.852988593E-3,6.500434875E-2,6.512149049E-2
8.558799634E0,-3.046389669E-3,-1.516904682E-3,4.824447632E-2,4.836435656E-2
8.568799634E0,-6.521008909E-4,-1.588258520E-2,4.824447632E-2,5.079577978E-2
8.578799634E0,-3.073997796E-3,1.045126561E-2,6.021404266E-2,6.119157907E-2
8.588799634E0,-3.080058843E-3,-3.859274089E-3,5.063819885E-2,5.087836418E-2
8.598800100E0,-7.623508573E-4,-8.586621843E-3,2.669429779E-2,2.805168066E-2
8.608800100E0,1.709047705E-3,-5.625677295E-3,5.542564392E-2,5.573662255E-2
8.618800100E0,4.091057926E-3,6.455437280E-3,5.063724518E-2,5.121074130E-2
8.628800100E0,-5.933754146E-4,-7.968418300E-3,5.303192139E-2,5.363051809E-2
8.638800100E0,-5.399886519E-3,-2.638230566E-3,3.866577148E-2,3.913005136E-2
8.648799633E0,-1.732850820E-2,-9.955796413E-3,5.542564392E-2,5.891856314E-2
8.658799633E0,-7.772829384E-3,-2.705699299E-3,7.218551636E-2,7.265319303E-2
8.668799633E0,-1.226095110E-2,-1.197099593E-2,4.106140137E-2,4.449353153E-2
8.678799633E0,2.432707697E-3,-9.261889383E-3,3.627395630E-2,3.751667052E-2
8.688799633E0,-9.173780680E-3,1.277271658E-2,6.261157990E-2,6.455625824E-2
8.698799633E0,1.196850091E-3,8.252456784E-3,4.585361481E-2,4.660568081E-2
8.708800066E0,-7.911626250E-3,-2.042783052E-2,3.627872467E-2,4.237966438E-2
8.718800066E0,-2.764496952E-3,-3.377846908E-3,4.346179962E-2,4.368043406E-2
8.728800066E0,-1.911051944E-2,6.621052045E-3,2.670288086E-2,3.349767350E-2
8.738800066E0,9.605381638E-3,-7.732886821E-3,5.304050446E-2,5.445508248E-2
8.748800066E0,2.848573029E-3,-2.387976274E-4,5.304241180E-2,5.311938293E-2
8.758799632E0,1.001603156E-2,1.174438372E-2,3.867626190E-2,4.164258244E-2
8.768799632E0,4.725009203E-4,9.297532961E-3,4.825401306E-2,4.914384145E-2
8.778799632E0,-1.145606488E-2,-1.226064842E-2,6.261920929E-2,6.482846824E-2
8.788799632E0,-9.006865323E-3,6.773429923E-3,5.783176422E-2,5.891957170E-2
8.798799632E0,-1.845642924E-3,-5.256688688E-3,5.064868927E-2,5.095418431E-2
8.808799632E0,1.728714630E-2,1.993053127E-3,4.586029053E-2,4.905083012E-2
8.818799632E0,-4.273694009E-3,1.977266278E-3,5.304336548E-2,5.325197333E-2
8.828799632E0,1.012567058E-2,1.641592011E-2,3.388786316E-2,3.899229292E-2
8.838799632E0,-1.916181296E-3,2.121031843E-2,4.107093811E-2,4.626414720E-2
8.848800098E0,1.951515675E-2,6.259714719E-3,4.585933685E-2,5.023051013E-2
8.858800098E0,-6.898492575E-3,-3.381513990E-3,4.346466064E-2,4.413842500E-2
8.868800098E0,1.552291214E-4,-6.124870386E-3,4.107093811E-2,4.152541500E-2
8.878800098E0,8.095055819E-6,-8.577393368E-3,3.628158569E-2,3.728170064E-2
8.888800098E0,-3.565661609E-4,-8.687257767E-3,3.628063202E-2,3.730790595E-2
8.898799631E0,1.645848900E-2,8.958508261E-4,5.782890320E-2,6.013207508E-2
8.908799631E0,-1.212587580E-2,-6.354675628E-3,5.543422699E-2,5.709966977E-2
8.918799631E0,1.893529296E-2,-4.009380471E-3,4.585742950E-2,4.977473548E-2
8.928799631E0,-2.902685478E-2,-6.467882078E-3,4.825210571E-2,5.668030966E-2
8.938799631E0,-1.330301166E-5,8.249716833E-3,2.430915833E-2,2.567086253E-2
8.948799631E0,9.674072266E-3,1.078873407E-3,6.261920929E-2,6.337126331E-2
8.958800064E0,-2.303559333E-3,5.796835292E-3,4.585838318E-2,4.628067624E-2
8.968800064E0,6.552413106E-5,1.005230844E-2,3.628253937E-2,3.764938062E-2
8.978800064E0,9.614977986E-3,-1.922341529E-3,3.388786316E-2,3.527790340E-2
8.988800064E0,-7.160253823E-3,4.840735346E-4,5.064773560E-2,5.115365757E-2
8.998800064E0,-7.117412984E-3,4.746499471E-4,5.064773560E-2,5.114759018E-2
9.008799630E0,-2.279862761E-3,9.987772442E-3,6.501388550E-2,6.581609742E-2
9.018799630E0,7.146660239E-3,-9.573528543E-3,4.825401306E-2,4.971093419E-2
9.028799630E0,4.730932415E-3,9.522779845E-3,3.867626190E-2,4.011132374E-2
9.038799630E0,-2.408947796E-3,-1.442879997E-2,6.022453308E-2,6.197570236E-2
9.048799630E0,1.300871372E-5,-2.453885507E-3,5.304241180E-2,5.309914475E-2
9.058799630E0,2.405998111E-2,7.728114724E-6,3.867626190E-2,4.554926987E-2
9.068799630E0,4.440329969E-3,-4.733896814E-3,3.149223328E-2,3.215411429E-2
9.078799630E0,3.836955875E-3,9.663085453E-3,5.782699585E-2,5.875422453E-2
9.088799630E0,5.575560033E-3,1.671801135E-2,4.585361481E-2,4.912364771E-2
9.098800096E0,9.925538674E-3,-4.946342669E-4,4.106330872E-2,4.224874322E-2
9.108800096E0,-5.312263966E-5,-7.758894935E-4,4.824542999E-2,4.825169781E-2
9.118800096E0,-9.630266577E-3,6.406799890E-3,4.585075378E-2,4.728721542E-2
9.128800096E0,-1.444630325E-2,8.798428811E-3,4.106235504E-2,4.440974025E-2
9.138800096E0,1.660884172E-2,6.410330534E-3,3.627395630E-2,4.040725017E-2
9.148799629E0,4.735436291E-3,-9.007565677E-4,6.021690369E-2,6.040952912E-2
9.158799629E0,1.195196062E-2,-5.741156638E-3,5.064010620E-2,5.234721194E-2
9.168799629E0,4.888664931E-3,6.285286509E-3,4.106330872E-2,4.182821050E-2
9.178799629E0,7.858499885E-5,-1.292720810E-2,5.782318115E-2,5.925064694E-2
9.188799629E0,-7.064327598E-3,-5.725790747E-3,3.148651123E-2,3.277330916E-2
9.198766295E0,4.189461470E-5,-5.789732561E-3,3.627490997E-2,3.673406936E-2
9.208732961E0,-9.541247040E-3,-9.460728616E-4,4.824638367E-2,4.918987686E-2
9.218699627E0,4.851952195E-3,1.821111329E-2,4.585170746E-2,4.957383548E-2
9.228666293E0,-4.737433046E-3,1.435840502E-3,5.064010620E-2,5.088148254E-2
9.238632959E0,2.165726945E-2,-1.824182644E-2,4.345703125E-2,5.186824768E-2
9.248599625E0,2.530764788E-3,1.049290225E-2,4.345798492E-2,4.477836779E-2
9.258565858E0,2.524629235E-3,-8.731478825E-3,5.542945862E-2,5.616971923E-2
9.268532524E0,1.756213605E-3,3.629771993E-3,3.148365021E-2,3.174082169E-2
9.278499190E0,1.378281415E-2,8.424760774E-3,4.824352264E-2,5.087612443E-2
9.288465856E0,-1.189526170E-3,-1.344655640E-3,3.866386414E-2,3.870552236E-2
9.298432522E0,1.509557664E-2,-1.343765017E-2,5.063438416E-2,5.451869161E-2
9.308399188E0,1.223603263E-2,-1.168678515E-3,5.302715302E-2,5.443312650E-2
9.318366321E0,7.419979200E-3,-5.960089155E-3,4.344940186E-2,4.447953772E-2
9.328332987E0,-1.220567524E-2,-3.338548355E-3,5.063152313E-2,5.218884505E-2
9.338299653E0,4.483783618E-3,2.061036229E-2,2.190017700E-2,3.040574127E-2
9.348266319E0,9.321391582E-3,6.305807270E-3,6.020832062E-2,6.125106871E-2
9.358232985E0,4.636904225E-3,6.247448735E-3,3.387165070E-2,3.475370797E-2
9.368199651E0,-4.897309467E-3,-1.052173972E-2,4.344844818E-2,4.497174998E-2
9.378166317E0,2.264121547E-3,-1.045434363E-2,4.823780060E-2,4.940956338E-2
9.388132983E0,-1.456622966E-2,-1.523671672E-2,3.626632690E-2,4.194733662E-2
9.398099183E0,-1.709823683E-2,1.633590087E-3,2.908229828E-2,3.377570713E-2
9.408065849E0,-3.659017384E-4,1.360189170E-2,4.584217072E-2,4.781892886E-2
9.418032515E0,-1.467637345E-2,4.030941054E-3,5.541896820E-2,5.747091838E-2
9.427999181E0,5.044214427E-3,8.616562001E-3,5.063247681E-2,5.160752801E-2
9.437965847E0,2.946749330E-3,-1.248831861E-3,5.302810669E-2,5.312459893E-2
9.447932513E0,9.289234877E-4,5.557293072E-3,4.345226288E-2,4.381604220E-2
9.457899179E0,-1.802057028E-2,1.777997240E-4,5.542469025E-2,5.828094761E-2
9.467865845E0,-1.552814618E-2,1.750877127E-4,4.106044769E-2,4.389891051E-2
9.477832511E0,1.611515507E-2,-1.899167150E-2,1.711940765E-2,3.022343342E-2
9.487799177E0,-6.599687040E-4,-9.401925839E-3,3.627395630E-2,3.747841611E-2
9.497799177E0,4.052169621E-3,2.631166950E-3,4.345512390E-2,4.372288773E-2
9.507799177E0,3.969557583E-3,-4.560383968E-3,5.063819885E-2,5.099785949E-2
9.517799177E0,-7.698461413E-4,2.683903091E-3,5.063819885E-2,5.071511788E-2
9.527799177E0,1.358043775E-2,1.765955240E-4,2.908992767E-2,3.210425778E-2
9.537799177E0,-5.601353943E-3,-7.134475745E-3,5.303287506E-2,5.380299013E-2
9.547799177E0,1.108824089E-2,2.449164167E-3,5.063819885E-2,5.189580594E-2
9.557799177E0,-1.339279115E-3,5.058402196E-3,4.584693909E-2,4.614458717E-2
9.567799677E0,1.068114862E-2,-4.457529634E-3,5.303096771E-2,5.427927821E-2
9.577799677E0,-8.488375694E-3,-6.839656271E-3,5.542469025E-2,5.648654449E-2
9.587799677E0,3.461599350E-3,9.862459265E-3,5.303001404E-2,5.405028364E-2
9.597799677E0,1.068739593E-2,1.224787161E-2,3.387737274E-2,3.757535329E-2
9.607799677E0,-6.094042212E-3,-4.570273682E-3,3.627109528E-2,3.706234079E-2
9.617799210E0,-1.326806843E-3,5.074516870E-3,4.105854034E-2,4.139220788E-2
9.627799210E0,-3.997180611E-3,-9.698371403E-3,4.584693909E-2,4.703166683E-2
9.637799210E0,-8.804086596E-3,-1.205285080E-2,6.978988647E-2,7.136814000E-2
9.647799210E0,1.024711877E-3,-2.112776414E-2,5.303096771E-2,5.709392252E-2
9.657799210E0,1.003354788E-3,-2.106031030E-2,5.303001404E-2,5.706772976E-2
9.667799210E0,-4.002097994E-3,-1.330072992E-3,4.584598541E-2,4.603955105E-2
9.677799210E0,-6.653174758E-3,-7.955295034E-3,4.345035553E-2,4.467085010E-2
9.687799210E0,-1.146930829E-2,1.598430052E-2,4.584503174E-2,4.988797281E-2
9.697799210E0,-1.147856936E-2,-1.518415939E-2,4.823970795E-2,5.185928725E-2
9.707799210E0,9.924955666E-4,9.287478402E-3,4.584598541E-2,4.678778346E-2
9.717799210E0,8.619645610E-3,-1.786882058E-5,4.824161530E-2,4.900563290E-2
9.727799210E0,-9.851343930E-4,9.555659257E-3,4.584693909E-2,4.684253342E-2
9.737799210E0,-1.049600542E-3,2.323550172E-3,4.345226288E-2,4.352699962E-2
9.747799210E0,3.787893802E-3,-4.923649598E-3,6.260681152E-2,6.291425366E-2
9.757799210E0,6.099391729E-3,7.038294803E-3,5.063533783E-2,5.148473182E-2
9.767799210E0,-8.281543851E-3,9.444884025E-3,4.105854034E-2,4.293708814E-2
9.777799210E0,-1.549192145E-2,2.259217203E-3,5.063533783E-2,5.300038802E-2
9.787799210E0,1.114494726E-2,-1.242239308E-2,5.542469025E-2,5.788282982E-2
9.797799210E0,6.328850985E-3,1.403686777E-2,4.584789276E-2,4.836442166E-2
9.807799210E0,1.356063411E-2,1.157818735E-2,5.542469025E-2,5.822234544E-2
9.817799710E0,1.568801329E-2,1.121392101E-2,4.345226288E-2,4.753908849E-2
9.827799710E0,5.546808243E-3,-2.515298314E-2,2.908611298E-2,3.885153293E-2
9.837799710E0,3.118898720E-3,6.024698727E-3,6.500053406E-2,6.535360703E-2
9.847799710E0,-6.464283913E-3,1.291247085E-3,4.345130920E-2,4.394849892E-2
9.857799710E0,-2.563377097E-2,1.327485871E-2,5.302906036E-2,6.037709277E-2
9.867799210E0,-8.613839746E-3,-8.607692085E-3,4.824161530E-2,4.975483941E-2
9.877799210E0,2.774429880E-2,-1.828945056E-2,4.824352264E-2,5.858060767E-2
9.887799210E0,-1.051362604E-3,-1.354987454E-2,4.106044769E-2,4.325118297E-2
9.897799710E0,-8.310861886E-3,-6.431305781E-3,5.542564392E-2,5.641306696E-2
9.907799710E0,-8.350152522E-3,-1.313015446E-2,3.627014160E-2,3.946706443E-2
9.917799710E0,5.981806666E-3,8.470295928E-3,7.218360901E-2,7.292462776E-2
9.927799710E0,-1.072902232E-2,1.348650083E-3,4.584789276E-2,4.710583879E-2
9.937799710E0,-1.526902989E-2,-7.824313827E-3,4.824256897E-2,5.120262319E-2
9.947799710E0,-1.038245112E-2,-1.740461215E-2,4.824352264E-2,5.232736657E-2
9.957799710E0,2.121530846E-2,4.669856280E-3,4.584980011E-2,5.073559934E-2
9.967799710E0,-2.754986286E-3,-2.515911125E-3,4.345512390E-2,4.361499228E-2
9.977799710E0,-5.170594901E-3,-5.405908450E-5,4.824447632E-2,4.852079419E-2
9.987799710E0,1.637179404E-2,2.154950984E-2,3.387737274E-2,4.336004380E-2
9.997799710E0,-7.592286915E-3,2.161701396E-2,4.345417023E-2,4.912436283E-2
1.000779971E1,4.283431917E-3,-2.213219181E-2,4.824447632E-2,5.325139621E-2
1.001779971E1,1.870420389E-2,-1.015487127E-2,5.303287506E-2,5.714415535E-2
1.002779971E1,-1.048324257E-2,-2.757097129E-3,1.711559296E-2,2.025940477E-2
1.003779971E1,-3.591056913E-3,-4.145316780E-6,3.387546539E-2,3.406527356E-2
1.004779971E1,5.958467722E-3,4.781222902E-3,5.542373657E-2,5.594777927E-2
1.005779971E1,-6.028283387E-3,9.581748396E-3,4.584693909E-2,4.722384913E-2
1.006780021E1,-1.322336495E-2,7.172215264E-3,5.303001404E-2,5.512241324E-2
1.007780021E1,1.064891368E-2,-2.398696262E-3,4.345130920E-2,4.480144393E-2
1.008780021E1,-8.597310632E-3,2.337439451E-3,5.063438416E-2,5.141223815E-2
1.009780021E1,-1.061220840E-2,4.327044822E-3,4.824161530E-2,4.958422864E-2
1.010780021E1,1.626976952E-2,-1.508814562E-2,3.148365021E-2,3.851723989E-2
1.011779971E1,-2.439929917E-2,-7.957442664E-3,3.148460388E-2,4.061929314E-2
1.012779971E1,-1.915400103E-2,1.627290063E-2,4.585170746E-2,5.228825993E-2
1.013779971E1,1.504563168E-2,1.126609556E-2,5.782508850E-2,6.080326309E-2
1.014779971E1,5.446970463E-3,-7.635913789E-4,5.543041229E-2,5.570263159E-2
1.015779971E1,-1.662895083E-3,-8.482440375E-3,5.303668976E-2,5.373646318E-2
1.016779971E1,5.492448807E-3,1.545766369E-2,5.064201355E-2,5.323269575E-2
1.017779971E1,5.471054465E-3,-6.148621440E-3,3.388214111E-2,3.486742705E-2
1.018779971E1,-1.129810140E-2,-3.797142766E-3,4.585456848E-2,4.737833723E-2
1.019779921E1,-1.678097993E-3,8.165092207E-3,2.909469604E-2,3.026526196E-2
1.020779921E1,-4.142835736E-3,3.382695839E-3,6.740188599E-2,6.761375565E-2
1.021779921E1,-1.656759530E-3,3.309036605E-3,4.345989227E-2,4.361716189E-2
1.022779921E1,-8.790548891E-3,8.507762104E-4,4.585456848E-2,4.669731278E-2
1.023779921E1,5.608860403E-3,-1.595198177E-3,4.824924469E-2,4.860034553E-2
1.024779921E1,1.039132662E-2,8.036997169E-3,4.585456848E-2,4.769920799E-2
1.025779971E1,7.438398898E-4,2.001486719E-2,4.345989227E-2,4.785300871E-2
1.026779971E1,8.024692535E-3,5.646022968E-3,5.064296722E-2,5.158472056E-2
1.027779971E1,-9.041797370E-3,2.441813983E-2,5.303764343E-2,5.908461114E-2
1.028779971E1,-6.601862609E-3,1.203368325E-2,6.021976471E-2,6.176418205E-2
1.029779971E1,-1.685295254E-3,-7.901082747E-3,3.388500214E-2,3.483476279E-2
1.030779971E1,1.046971418E-2,-1.115886495E-3,3.867340088E-2,4.008106851E-2
1.031780021E1,5.475781858E-3,-1.589406654E-2,2.909660339E-2,3.360383709E-2
1.032780021E1,5.525004119E-3,-1.595764235E-2,2.909660339E-2,3.364200275E-2
1.033780021E1,5.635388196E-3,3.083781339E-3,5.064582825E-2,5.105161336E-2
1.034780021E1,8.806660771E-4,1.021503564E-2,5.782890320E-2,5.873078044E-2
1.035780021E1,-3.864888102E-3,-6.678957492E-3,7.458877563E-2,7.498687408E-2
1.036779971E1,-8.613489568E-3,-6.785536185E-3,4.585838318E-2,4.715110828E-2
1.037779971E1,6.303932518E-3,-8.992665447E-3,4.346561432E-2,4.483154275E-2
1.038779971E1,6.090160459E-3,-1.260752790E-3,3.388690948E-2,3.445289808E-2
